pair,session,event_type,frequency,mean_signed_move_pips,mean_signed_for_event_ccy_pips,abs_mean_move_pips,direction_concordance_pct,dominant_direction_event_ccy,persistence_24h_avg_pct,trap_rate_pct,fundamental_hit_rate_pct,fundamental_match_count
GBPNZD,NY,cot_release_neutral,4,-13.175010681152344,11.475086212158203,39.52503204345703,50.0,up,33.333333333333336,0.0,,0
GBPNZD,NY,cot_extreme_short,2,22.950172424316406,-22.950172424316406,29.74987030029297,50.0,up,100.0,0.0,,0
GBPNZD,Overlap,cb_rate_decision,1,150.79975128173828,150.79975128173828,150.79975128173828,100.0,up,95.83333333333334,0.0,,0
GBPUSD,London,us_claims,4,4.341006278991699,-4.341006278991699,55.47761917114258,50.0,up,36.458333333333336,0.0,25.0,4
GBPUSD,London,us_ppi,2,59.81862545013428,-59.81862545013428,59.81862545013428,100.0,down,22.916666666666664,0.0,50.0,2
GBPUSD,London,us_cpi,1,51.68795585632324,-51.68795585632324,51.68795585632324,100.0,down,16.666666666666664,0.0,0.0,1
GBPUSD,London,us_core_cpi,1,51.68795585632324,-51.68795585632324,51.68795585632324,100.0,down,16.666666666666664,0.0,0.0,1
GBPUSD,London,us_gdp,1,-53.702592849731445,53.702592849731445,53.702592849731445,100.0,up,100.0,0.0,100.0,1
GBPUSD,London,us_refunding,1,-53.702592849731445,53.702592849731445,53.702592849731445,100.0,up,100.0,0.0,,0
GBPUSD,London,us_nfp,1,77.69942283630371,-77.69942283630371,77.69942283630371,100.0,down,0.0,100.0,0.0,1
GBPUSD,London,us_unrate,1,77.69942283630371,-77.69942283630371,77.69942283630371,100.0,down,0.0,100.0,0.0,1
GBPUSD,London,cb_rate_decision,1,-38.28167915344238,-38.28167915344238,38.28167915344238,100.0,down,87.5,0.0,,0
GBPUSD,NY,cb_rate_decision,6,-29.059449831644695,29.059449831644695,43.63636175791422,83.33333333333334,up,50.0,0.0,,0
GBPUSD,NY,cb_press_conference,6,-29.059449831644695,29.059449831644695,43.63636175791422,83.33333333333334,up,50.0,0.0,,0
GBPUSD,NY,cot_release_neutral,2,42.4426794052124,42.4426794052124,42.4426794052124,100.0,up,100.0,0.0,,0
GBPUSD,NY,geo_inauguration,1,-26.797056198120117,26.797056198120117,26.797056198120117,100.0,up,79.16666666666666,0.0,,0
GBPUSD,Overlap,us_claims,8,8.276104927062988,-8.276104927062988,45.17674446105957,50.0,up,70.3125,12.5,75.0,8
GBPUSD,Overlap,cb_rate_decision,2,30.000805854797363,30.000805854797363,38.4289026260376,50.0,up,91.66666666666667,0.0,,0
GBPUSD,Overlap,us_pce,2,21.247267723083496,-21.247267723083496,43.160319328308105,50.0,up,50.0,50.0,50.0,2
GBPUSD,Overlap,us_core_pce,2,21.247267723083496,-21.247267723083496,43.160319328308105,50.0,up,50.0,50.0,50.0,2
GBPUSD,Overlap,us_gdp,1,-20.197629928588867,20.197629928588867,20.197629928588867,100.0,up,70.83333333333334,100.0,100.0,1
GBPUSD,Overlap,us_nfp,1,70.53971290588379,-70.53971290588379,70.53971290588379,100.0,down,33.33333333333333,0.0,100.0,1
GBPUSD,Overlap,us_unrate,1,70.53971290588379,-70.53971290588379,70.53971290588379,100.0,down,33.33333333333333,0.0,0.0,1
NZDCAD,Asia,cb_rate_decision,6,-12.999971707661947,-12.999971707661947,60.76673666636149,50.0,up,37.5,0.0,,0
NZDCAD,NY,cot_release_neutral,5,-30.680060386657715,3.9600133895874023,30.680060386657715,60.0,up,41.66666666666667,20.0,,0
NZDCAD,NY,cot_extreme_long,1,-19.80006694793701,-19.80006694793701,19.80006694793701,100.0,down,8.333333333333332,100.0,,0
NZDCHF,Asia,cb_rate_decision,6,-9.349981943766275,-9.349981943766275,29.18332815170288,50.0,up,63.88888888888889,33.33333333333333,,0
NZDCHF,NY,cot_release_neutral,7,-14.699995517730713,0.271414007459368,14.699995517730713,57.14285714285714,up,0.0,0.0,,0
NZDCHF,NY,cot_extreme_short,1,-1.8998980522155762,-1.8998980522155762,1.8998980522155762,100.0,down,,0.0,,0
NZDJPY,Asia,cb_rate_decision,7,-18.414197649274552,8.271462576729911,62.814222063337056,71.42857142857143,up,51.07142857142857,28.57142857142857,,0
NZDJPY,NY,cot_release_neutral,9,-22.344377305772568,-1.0556538899739583,38.69976467556424,55.55555555555556,up,34.02777777777778,11.11111111111111,,0
NZDJPY,NY,cot_extreme_long,2,-35.74981689453125,-35.74981689453125,35.74981689453125,100.0,down,4.166666666666666,50.0,,0
NZDJPY,NY,cot_extreme_short,1,-81.00051879882812,81.00051879882812,81.00051879882812,100.0,up,0.0,0.0,,0
NZDUSD,Asia,cb_rate_decision,6,-11.281967163085938,-11.281967163085938,46.04081312815348,50.0,up,43.75,16.666666666666664,,0
NZDUSD,London,us_claims,7,-0.8892161505562919,0.8892161505562919,30.028394290379115,57.14285714285714,up,58.333333333333336,28.57142857142857,28.57142857142857,7
NZDUSD,London,us_ppi,2,32.67467021942139,-32.67467021942139,32.67467021942139,100.0,down,37.5,0.0,50.0,2
NZDUSD,London,us_gdp,2,-22.616088390350342,22.616088390350342,22.616088390350342,100.0,up,93.75,50.0,100.0,2
NZDUSD,London,us_nfp,2,1.6245245933532715,-1.6245245933532715,43.95931959152222,50.0,up,9.090909090909092,50.0,0.0,2
NZDUSD,London,us_unrate,2,1.6245245933532715,-1.6245245933532715,43.95931959152222,50.0,up,9.090909090909092,50.0,50.0,2
NZDUSD,London,us_pce,2,26.008188724517822,-26.008188724517822,26.008188724517822,100.0,down,55.0,50.0,0.0,2
NZDUSD,London,us_core_pce,2,26.008188724517822,-26.008188724517822,26.008188724517822,100.0,down,55.0,50.0,0.0,2
NZDUSD,London,us_cpi,1,41.31317138671875,-41.31317138671875,41.31317138671875,100.0,down,12.5,0.0,0.0,1
NZDUSD,London,us_core_cpi,1,41.31317138671875,-41.31317138671875,41.31317138671875,100.0,down,12.5,0.0,0.0,1
NZDUSD,London,us_refunding,1,-37.46330738067627,37.46330738067627,37.46330738067627,100.0,up,91.66666666666666,0.0,,0
NZDUSD,NY,cb_rate_decision,7,-6.968123572213309,6.968123572213309,24.299110685076034,71.42857142857143,up,55.357142857142854,14.285714285714285,,0
NZDUSD,NY,cb_press_conference,7,-6.968123572213309,6.968123572213309,24.299110685076034,71.42857142857143,up,55.357142857142854,14.285714285714285,,0
NZDUSD,NY,cot_release_neutral,3,4.45703665415446,4.45703665415446,18.507838249206543,66.66666666666666,up,100.0,0.0,,0
NZDUSD,NY,geo_inauguration,1,-12.624263763427734,12.624263763427734,12.624263763427734,100.0,up,20.833333333333336,0.0,,0
NZDUSD,Overlap,us_claims,6,-26.695032914479572,26.695032914479572,26.695032914479572,100.0,up,54.86111111111111,16.666666666666664,83.33333333333334,6
NZDUSD,Overlap,us_retail,1,-56.329965591430664,56.329965591430664,56.329965591430664,100.0,up,20.833333333333336,0.0,100.0,1
NZDUSD,Overlap,us_cpi,1,-14.230012893676758,14.230012893676758,14.230012893676758,100.0,up,58.333333333333336,0.0,100.0,1
NZDUSD,Overlap,us_core_cpi,1,-14.230012893676758,14.230012893676758,14.230012893676758,100.0,up,58.333333333333336,0.0,100.0,1
NZDUSD,Overlap,us_ppi,1,-14.230012893676758,14.230012893676758,14.230012893676758,100.0,up,58.333333333333336,0.0,0.0,1
NZDUSD,Overlap,us_gdp,1,-23.914575576782227,23.914575576782227,23.914575576782227,100.0,up,45.83333333333333,100.0,100.0,1
USDCAD,London,us_claims,4,16.10010862350464,16.10010862350464,33.9999794960022,75.0,up,22.916666666666668,25.0,25.0,4
USDCAD,London,us_cpi,2,-28.349757194519043,-28.349757194519043,28.349757194519043,100.0,down,33.75,50.0,0.0,2
USDCAD,London,us_core_cpi,2,-28.349757194519043,-28.349757194519043,28.349757194519043,100.0,down,33.75,50.0,0.0,2
USDCAD,London,us_ppi,2,-28.349757194519043,-28.349757194519043,28.349757194519043,100.0,down,33.75,50.0,0.0,2
USDCAD,London,us_nfp,2,-34.35015678405762,-34.35015678405762,34.35015678405762,100.0,down,35.55555555555556,50.0,50.0,2
USDCAD,London,us_unrate,2,-34.35015678405762,-34.35015678405762,34.35015678405762,100.0,down,35.55555555555556,50.0,0.0,2
USDCAD,London,us_gdp,1,2.900362014770508,2.900362014770508,2.900362014770508,100.0,up,29.166666666666668,100.0,100.0,1
USDCAD,London,us_pce,1,0.49948692321777344,0.49948692321777344,0.49948692321777344,100.0,up,90.0,100.0,100.0,1
USDCAD,London,us_core_pce,1,0.49948692321777344,0.49948692321777344,0.49948692321777344,100.0,up,90.0,100.0,100.0,1
USDCAD,NY,cot_release_neutral,8,-8.325278759002686,8.325278759002686,25.30038356781006,75.0,up,50.0,0.0,,0
USDCAD,NY,cb_rate_decision,5,1.9998550415039062,1.9998550415039062,29.200077056884766,60.0,up,69.16666666666666,20.0,,0
USDCAD,NY,cb_press_conference,5,1.9998550415039062,1.9998550415039062,29.200077056884766,60.0,up,69.16666666666666,20.0,,0
USDCAD,NY,cot_extreme_short,1,-48.19989204406738,48.19989204406738,48.19989204406738,100.0,up,0.0,0.0,,0
USDCAD,Overlap,us_claims,5,26.699542999267578,26.699542999267578,51.70011520385742,60.0,up,40.83333333333333,0.0,60.0,5
USDCAD,Overlap,us_nfp,2,-54.450035095214844,-54.450035095214844,54.450035095214844,100.0,down,100.0,0.0,50.0,2
USDCAD,Overlap,us_pce,2,-51.450133323669434,-51.450133323669434,51.450133323669434,100.0,down,100.0,0.0,0.0,2
USDCAD,Overlap,us_core_pce,2,-51.450133323669434,-51.450133323669434,51.450133323669434,100.0,down,100.0,0.0,0.0,2
USDCAD,Overlap,us_unrate,1,-71.30026817321777,-71.30026817321777,71.30026817321777,100.0,down,100.0,0.0,0.0,1
USDCAD,Overlap,us_gdp,1,-4.000663757324219,-4.000663757324219,4.000663757324219,100.0,down,54.166666666666664,0.0,0.0,1
USDCAD,Overlap,us_cpi,1,48.89965057373047,48.89965057373047,48.89965057373047,100.0,up,25.0,0.0,100.0,1
USDCAD,Overlap,us_core_cpi,1,48.89965057373047,48.89965057373047,48.89965057373047,100.0,up,25.0,0.0,100.0,1
USDCAD,Overlap,us_ppi,1,48.89965057373047,48.89965057373047,48.89965057373047,100.0,up,25.0,0.0,100.0,1
USDCHF,London,us_claims,4,-2.6749074459075928,-2.6749074459075928,59.37501788139343,50.0,up,37.5,0.0,25.0,4
USDCHF,London,us_refunding,2,34.900009632110596,34.900009632110596,34.900009632110596,100.0,up,81.25,0.0,,0
USDCHF,London,us_nfp,2,-61.50007247924805,-61.50007247924805,61.50007247924805,100.0,down,72.22222222222223,0.0,50.0,2
USDCHF,London,us_unrate,2,-61.50007247924805,-61.50007247924805,61.50007247924805,100.0,down,72.22222222222223,0.0,0.0,2
USDCHF,London,us_cpi,1,-51.400065422058105,-51.400065422058105,51.400065422058105,100.0,down,45.83333333333333,0.0,0.0,1
USDCHF,London,us_core_cpi,1,-51.400065422058105,-51.400065422058105,51.400065422058105,100.0,down,45.83333333333333,0.0,0.0,1
USDCHF,London,us_ppi,1,-51.400065422058105,-51.400065422058105,51.400065422058105,100.0,down,45.83333333333333,0.0,0.0,1
USDCHF,London,us_gdp,1,53.099989891052246,53.099989891052246,53.099989891052246,100.0,up,95.83333333333334,0.0,100.0,1
USDCHF,London,us_pce,1,-72.69978523254395,-72.69978523254395,72.69978523254395,100.0,down,95.83333333333334,0.0,0.0,1
USDCHF,London,us_core_pce,1,-72.69978523254395,-72.69978523254395,72.69978523254395,100.0,down,95.83333333333334,0.0,0.0,1
USDCHF,NY,cb_rate_decision,6,12.749930222829184,12.749930222829184,22.716621557871502,83.33333333333334,up,63.194444444444436,16.666666666666664,,0
USDCHF,NY,cb_press_conference,6,12.749930222829184,12.749930222829184,22.716621557871502,83.33333333333334,up,63.194444444444436,16.666666666666664,,0
USDCHF,NY,cot_release_neutral,2,-54.90005016326904,54.90005016326904,54.90005016326904,100.0,up,100.0,0.0,,0
USDCHF,Overlap,us_claims,3,-1.7998615900675456,-1.7998615900675456,30.86666266123454,66.66666666666666,down,44.44444444444445,0.0,66.66666666666666,3
USDCHF,Overlap,us_retail,2,8.249878883361816,8.249878883361816,47.85001277923584,50.0,up,45.833333333333336,0.0,50.0,2
USDCHF,Overlap,us_ppi,2,-9.3001127243042,-9.3001127243042,25.39992332458496,50.0,up,54.166666666666664,0.0,50.0,2
USDCHF,Overlap,us_pce,2,-2.3499131202697754,-2.3499131202697754,11.94983720779419,50.0,up,47.91666666666667,50.0,50.0,2
USDCHF,Overlap,us_core_pce,2,-2.3499131202697754,-2.3499131202697754,11.94983720779419,50.0,up,47.91666666666667,50.0,50.0,2
USDCHF,Overlap,us_cpi,1,16.09981060028076,16.09981060028076,16.09981060028076,100.0,up,79.16666666666666,0.0,100.0,1
USDCHF,Overlap,us_core_cpi,1,16.09981060028076,16.09981060028076,16.09981060028076,100.0,up,79.16666666666666,0.0,100.0,1
USDCHF,Overlap,geo_inauguration,1,-13.499855995178223,-13.499855995178223,13.499855995178223,100.0,down,0.0,100.0,,0
USDJPY,Asia,cb_rate_decision,3,30.966695149739582,-30.966695149739582,38.500467936197914,66.66666666666666,down,73.80952380952381,33.33333333333333,,0
USDJPY,London,us_claims,4,-7.025146484375,-7.025146484375,182.1746826171875,75.0,up,46.875,0.0,50.0,4
USDJPY,London,us_nfp,3,-76.63319905598958,-76.63319905598958,117.36602783203125,66.66666666666666,down,87.5,0.0,66.66666666666666,3
USDJPY,London,us_unrate,3,-76.63319905598958,-76.63319905598958,117.36602783203125,66.66666666666666,down,87.5,0.0,33.33333333333333,3
USDJPY,London,us_pce,2,-123.60000610351562,-123.60000610351562,254.79965209960938,50.0,up,81.25,0.0,50.0,2
USDJPY,London,us_core_pce,2,-123.60000610351562,-123.60000610351562,254.79965209960938,50.0,up,81.25,0.0,50.0,2
USDJPY,NY,cb_rate_decision,5,33.98040771484375,33.98040771484375,47.26043701171875,80.0,up,80.0,60.0,,0
USDJPY,NY,cb_press_conference,5,33.98040771484375,33.98040771484375,47.26043701171875,80.0,up,80.0,60.0,,0
USDJPY,NY,cot_release_neutral,1,-44.1009521484375,44.1009521484375,44.1009521484375,100.0,up,,0.0,,0
USDJPY,NY,geo_inauguration,1,24.80010986328125,24.80010986328125,24.80010986328125,100.0,up,45.83333333333333,100.0,,0
USDJPY,NY,cot_extreme_short,1,-184.59930419921875,184.59930419921875,184.59930419921875,100.0,up,0.0,0.0,,0
USDJPY,Overlap,us_claims,6,-27.783203125,-27.783203125,66.28367106119792,66.66666666666666,down,32.63888888888889,0.0,66.66666666666666,6
USDJPY,Overlap,us_retail,1,100.80108642578125,100.80108642578125,100.80108642578125,100.0,up,20.833333333333336,0.0,100.0,1
USDJPY,Overlap,us_refunding,1,103.5003662109375,103.5003662109375,103.5003662109375,100.0,up,4.166666666666666,0.0,,0
USDJPY,Overlap,us_cpi,1,-101.800537109375,-101.800537109375,101.800537109375,100.0,down,0.0,0.0,0.0,1
USDJPY,Overlap,us_core_cpi,1,-101.800537109375,-101.800537109375,101.800537109375,100.0,down,0.0,0.0,0.0,1
USDJPY,Overlap,us_ppi,1,-101.800537109375,-101.800537109375,101.800537109375,100.0,down,0.0,0.0,0.0,1
USDJPY,Overlap,us_pce,1,-23.699951171875,-23.699951171875,23.699951171875,100.0,down,37.5,0.0,0.0,1
USDJPY,Overlap,us_core_pce,1,-23.699951171875,-23.699951171875,23.699951171875,100.0,down,37.5,0.0,0.0,1
