pair,session,n_total_cells,n_significant,n_traps,significant_pct_of_total,trap_pct_of_significant,trap_pct_of_total
AUDNZD,NY,252,18,16,7.142857142857142,88.88888888888889,6.349206349206349
NZDCHF,NY,252,19,13,7.5396825396825395,68.42105263157895,5.158730158730158
CHFJPY,NY,251,18,12,7.171314741035857,66.66666666666666,4.780876494023905
NZDCAD,NY,252,25,16,9.920634920634921,64.0,6.349206349206349
EURNZD,NY,252,22,14,8.73015873015873,63.63636363636363,5.555555555555555
GBPNZD,NY,251,22,14,8.764940239043826,63.63636363636363,5.577689243027888
CADCHF,Asia,252,21,13,8.333333333333332,61.904761904761905,5.158730158730158
USDCAD,Asia,252,23,13,9.126984126984127,56.52173913043478,5.158730158730158
USDJPY,NY,252,18,10,7.142857142857142,55.55555555555556,3.968253968253968
EURCHF,NY,252,17,9,6.746031746031746,52.94117647058824,3.571428571428571
GBPCHF,NY,251,20,10,7.968127490039841,50.0,3.9840637450199203
AUDCHF,NY,252,18,9,7.142857142857142,50.0,3.571428571428571
NZDCHF,Overlap,252,18,9,7.142857142857142,50.0,3.571428571428571
AUDCHF,London,252,16,8,6.349206349206349,50.0,3.1746031746031744
AUDCAD,NY,252,25,12,9.920634920634921,48.0,4.761904761904762
EURUSD,Asia,252,23,11,9.126984126984127,47.82608695652174,4.365079365079365
USDCAD,London,252,23,11,9.126984126984127,47.82608695652174,4.365079365079365
NZDJPY,NY,251,23,11,9.163346613545817,47.82608695652174,4.382470119521913
EURGBP,NY,252,21,10,8.333333333333332,47.61904761904761,3.968253968253968
EURCHF,Asia,252,17,8,6.746031746031746,47.05882352941176,3.1746031746031744
USDCHF,Asia,252,24,11,9.523809523809524,45.83333333333333,4.365079365079365
GBPAUD,NY,251,24,11,9.56175298804781,45.83333333333333,4.382470119521913
GBPUSD,Asia,252,20,9,7.936507936507936,45.0,3.571428571428571
EURNZD,London,251,27,12,10.756972111553784,44.44444444444444,4.780876494023905
EURCAD,Asia,252,16,7,6.349206349206349,43.75,2.7777777777777777
AUDJPY,NY,251,21,9,8.366533864541832,42.857142857142854,3.5856573705179287
NZDCHF,Asia,252,21,9,8.333333333333332,42.857142857142854,3.571428571428571
GBPNZD,Overlap,252,17,7,6.746031746031746,41.17647058823529,2.7777777777777777
AUDCHF,Asia,252,17,7,6.746031746031746,41.17647058823529,2.7777777777777777
EURAUD,London,251,22,9,8.764940239043826,40.909090909090914,3.5856573705179287
CADCHF,NY,252,22,9,8.73015873015873,40.909090909090914,3.571428571428571
AUDNZD,Overlap,252,20,8,7.936507936507936,40.0,3.1746031746031744
AUDUSD,NY,252,28,11,11.11111111111111,39.285714285714285,4.365079365079365
GBPJPY,NY,251,18,7,7.171314741035857,38.88888888888889,2.788844621513944
GBPAUD,Overlap,252,13,5,5.158730158730158,38.46153846153847,1.984126984126984
EURCHF,London,250,24,9,9.6,37.5,3.5999999999999996
GBPCAD,London,252,24,9,9.523809523809524,37.5,3.571428571428571
AUDCAD,London,252,27,10,10.714285714285714,37.03703703703704,3.968253968253968
EURGBP,Asia,252,19,7,7.5396825396825395,36.84210526315789,2.7777777777777777
EURAUD,NY,252,25,9,9.920634920634921,36.0,3.571428571428571
GBPCAD,Asia,252,25,9,9.920634920634921,36.0,3.571428571428571
GBPCHF,Asia,252,14,5,5.555555555555555,35.714285714285715,1.984126984126984
AUDUSD,Asia,252,20,7,7.936507936507936,35.0,2.7777777777777777
AUDUSD,London,252,20,7,7.936507936507936,35.0,2.7777777777777777
GBPJPY,Asia,252,26,9,10.317460317460316,34.61538461538461,3.571428571428571
EURJPY,Asia,252,21,7,8.333333333333332,33.33333333333333,2.7777777777777777
AUDCAD,Asia,252,21,7,8.333333333333332,33.33333333333333,2.7777777777777777
EURAUD,Overlap,251,18,6,7.171314741035857,33.33333333333333,2.3904382470119523
EURCAD,Overlap,251,18,6,7.171314741035857,33.33333333333333,2.3904382470119523
GBPJPY,London,251,22,7,8.764940239043826,31.818181818181817,2.788844621513944
CADJPY,Asia,252,22,7,8.73015873015873,31.818181818181817,2.7777777777777777
CADJPY,London,251,22,7,8.764940239043826,31.818181818181817,2.788844621513944
AUDUSD,Overlap,252,16,5,6.349206349206349,31.25,1.984126984126984
AUDJPY,London,251,23,7,9.163346613545817,30.434782608695656,2.788844621513944
NZDCAD,London,252,23,7,9.126984126984127,30.434782608695656,2.7777777777777777
NZDUSD,London,252,20,6,7.936507936507936,30.0,2.380952380952381
EURCAD,London,251,20,6,7.968127490039841,30.0,2.3904382470119523
AUDNZD,London,252,21,6,8.333333333333332,28.57142857142857,2.380952380952381
GBPAUD,London,252,18,5,7.142857142857142,27.77777777777778,1.984126984126984
CADCHF,Overlap,250,18,5,7.199999999999999,27.77777777777778,2.0
EURJPY,NY,252,22,6,8.73015873015873,27.27272727272727,2.380952380952381
NZDCHF,London,252,15,4,5.952380952380952,26.666666666666668,1.5873015873015872
GBPUSD,London,251,19,5,7.569721115537849,26.31578947368421,1.9920318725099602
NZDJPY,London,251,24,6,9.56175298804781,25.0,2.3904382470119523
AUDCAD,Overlap,252,24,6,9.523809523809524,25.0,2.380952380952381
NZDUSD,Asia,252,20,5,7.936507936507936,25.0,1.984126984126984
NZDUSD,Overlap,252,20,5,7.936507936507936,25.0,1.984126984126984
NZDUSD,NY,252,25,6,9.920634920634921,24.0,2.380952380952381
EURGBP,Overlap,251,21,5,8.366533864541832,23.809523809523807,1.9920318725099602
EURCHF,Overlap,250,21,5,8.4,23.809523809523807,2.0
GBPAUD,Asia,252,21,5,8.333333333333332,23.809523809523807,1.984126984126984
NZDCAD,Asia,252,21,5,8.333333333333332,23.809523809523807,1.984126984126984
AUDJPY,Overlap,250,17,4,6.800000000000001,23.52941176470588,1.6
CHFJPY,Asia,251,17,4,6.772908366533864,23.52941176470588,1.593625498007968
AUDJPY,Asia,252,22,5,8.73015873015873,22.727272727272727,1.984126984126984
EURNZD,Asia,252,18,4,7.142857142857142,22.22222222222222,1.5873015873015872
USDCHF,London,251,19,4,7.569721115537849,21.052631578947366,1.593625498007968
GBPNZD,Asia,252,19,4,7.5396825396825395,21.052631578947366,1.5873015873015872
CADJPY,NY,251,19,4,7.569721115537849,21.052631578947366,1.593625498007968
USDJPY,Asia,250,24,5,9.6,20.833333333333336,2.0
USDJPY,London,250,25,5,10.0,20.0,2.0
GBPCHF,Overlap,250,20,4,8.0,20.0,1.6
NZDJPY,Overlap,250,20,4,8.0,20.0,1.6
NZDJPY,Asia,252,26,5,10.317460317460316,19.230769230769234,1.984126984126984
GBPUSD,NY,250,21,4,8.4,19.047619047619047,1.6
EURNZD,Overlap,251,21,4,8.366533864541832,19.047619047619047,1.593625498007968
GBPCHF,London,250,17,3,6.800000000000001,17.647058823529413,1.2
GBPNZD,London,252,17,3,6.746031746031746,17.647058823529413,1.1904761904761905
GBPJPY,Overlap,250,24,4,9.6,16.666666666666664,1.6
CADJPY,Overlap,250,24,4,9.6,16.666666666666664,1.6
GBPCAD,Overlap,252,18,3,7.142857142857142,16.666666666666664,1.1904761904761905
CHFJPY,Overlap,250,25,4,10.0,16.0,1.6
USDCHF,NY,252,19,3,7.5396825396825395,15.789473684210526,1.1904761904761905
NZDCAD,Overlap,252,26,4,10.317460317460316,15.384615384615385,1.5873015873015872
EURAUD,Asia,252,20,3,7.936507936507936,15.0,1.1904761904761905
EURUSD,Overlap,250,21,3,8.4,14.285714285714285,1.2
GBPUSD,Overlap,250,21,3,8.4,14.285714285714285,1.2
EURJPY,London,251,21,3,8.366533864541832,14.285714285714285,1.1952191235059761
AUDNZD,Asia,252,21,3,8.333333333333332,14.285714285714285,1.1904761904761905
EURJPY,Overlap,250,22,3,8.799999999999999,13.636363636363635,1.2
CHFJPY,London,251,23,3,9.163346613545817,13.043478260869565,1.1952191235059761
USDCAD,NY,252,24,3,9.523809523809524,12.5,1.1904761904761905
USDCHF,Overlap,250,19,2,7.6,10.526315789473683,0.8
EURUSD,NY,250,21,2,8.4,9.523809523809524,0.8
GBPCAD,NY,251,24,2,9.56175298804781,8.333333333333332,0.796812749003984
AUDCHF,Overlap,252,15,1,5.952380952380952,6.666666666666667,0.3968253968253968
EURUSD,London,251,18,1,7.171314741035857,5.555555555555555,0.398406374501992
USDJPY,Overlap,249,19,1,7.630522088353414,5.263157894736842,0.4016064257028112
USDCAD,Overlap,252,19,1,7.5396825396825395,5.263157894736842,0.3968253968253968
EURCAD,NY,251,18,0,7.171314741035857,0.0,0.0
EURGBP,London,251,17,0,6.772908366533864,0.0,0.0
CADCHF,London,251,14,0,5.577689243027888,0.0,0.0
