time,sym,dir,conf,month,forced,win_yahoo,win_histdata
2025-06-12 12:00:00+00:00,USDCHF,-1,0.0936011697163876,2025-06,False,False,False
2025-06-12 16:00:00+00:00,USDCHF,-1,0.0434770877941974,2025-06,False,True,True
2025-06-12 20:00:00+00:00,EURGBP,1,0.16280312541062736,2025-06,False,True,True
2025-06-13 12:00:00+00:00,GBPJPY,1,0.07988149305015568,2025-06,False,True,True
2025-06-13 16:00:00+00:00,EURNZD,1,0.06426339605487219,2025-06,False,True,True
2025-06-13 20:00:00+00:00,AUDCAD,1,0.23397591320935518,2025-06,False,True,
2025-06-16 12:00:00+00:00,NZDCAD,-1,0.04260318434198462,2025-06,False,False,False
2025-06-16 16:00:00+00:00,NZDCHF,-1,0.054136731449350495,2025-06,False,True,True
2025-06-16 20:00:00+00:00,EURCAD,1,0.16121847365780462,2025-06,False,False,True
2025-06-17 18:00:00+00:00,EURGBP,-1,0.1800920872231198,2025-06,False,False,True
2025-06-17 19:00:00+00:00,GBPUSD,1,0.1489143219435336,2025-06,False,False,False
2025-06-17 20:00:00+00:00,GBPCHF,1,0.18309639385968668,2025-06,False,True,True
2025-06-18 14:00:00+00:00,GBPNZD,1,0.15359520346098865,2025-06,False,False,False
2025-06-18 19:00:00+00:00,USDCHF,-1,0.1523188513238823,2025-06,False,True,True
2025-06-18 20:00:00+00:00,AUDNZD,1,0.14372923944155214,2025-06,False,True,True
2025-06-19 18:00:00+00:00,EURAUD,-1,0.15552966131982104,2025-06,False,True,True
2025-06-19 19:00:00+00:00,EURAUD,-1,0.13392915914762638,2025-06,False,True,True
2025-06-19 20:00:00+00:00,GBPCAD,1,0.1900210760696167,2025-06,False,True,True
2025-06-20 16:00:00+00:00,EURGBP,-1,0.11758438574526986,2025-06,False,False,False
2025-06-20 18:00:00+00:00,EURJPY,-1,0.16829024749167765,2025-06,False,False,True
2025-06-20 19:00:00+00:00,EURGBP,-1,0.1399221564829592,2025-06,False,True,
2025-06-23 03:00:00+00:00,AUDCAD,1,0.12345062423513808,2025-06,False,True,True
2025-06-23 04:00:00+00:00,GBPCHF,1,0.1220359383055486,2025-06,False,True,True
2025-06-23 08:00:00+00:00,NZDUSD,1,0.15408767101777976,2025-06,False,False,False
2025-06-24 02:00:00+00:00,EURJPY,-1,0.12493048314746319,2025-06,False,True,True
2025-06-24 03:00:00+00:00,EURJPY,-1,0.1354900921019327,2025-06,False,True,True
2025-06-24 05:00:00+00:00,EURNZD,-1,0.12812690890989886,2025-06,False,True,True
2025-06-25 18:00:00+00:00,GBPCAD,-1,0.22374663108099652,2025-06,False,True,True
2025-06-25 19:00:00+00:00,EURCHF,-1,0.1755074454058999,2025-06,False,True,True
2025-06-25 21:00:00+00:00,AUDCAD,1,0.15266527695486032,2025-06,False,True,True
2025-06-26 18:00:00+00:00,EURGBP,-1,0.12812963800527127,2025-06,False,True,True
2025-06-26 20:00:00+00:00,EURGBP,1,0.211711275161923,2025-06,False,True,True
2025-06-26 21:00:00+00:00,NZDJPY,1,0.19008038049980225,2025-06,False,True,True
2025-06-27 18:00:00+00:00,GBPAUD,-1,0.13937560865634285,2025-06,False,True,True
2025-06-27 20:00:00+00:00,AUDCAD,1,0.17843417804095252,2025-06,True,True,
2025-06-27 21:00:00+00:00,USDCHF,1,0.0852872852019736,2025-06,True,True,
2025-06-30 10:00:00+00:00,USDJPY,1,0.12866557076591956,2025-06,False,True,True
2025-06-30 13:00:00+00:00,USDJPY,1,0.12286698136832475,2025-06,False,False,False
2025-06-30 18:00:00+00:00,NZDUSD,-1,0.17155005730858613,2025-06,False,True,True
2025-07-01 06:00:00+00:00,USDCHF,1,0.12446110397644483,2025-07,False,False,False
2025-07-01 18:00:00+00:00,GBPCAD,-1,0.14347593244376922,2025-07,False,True,True
2025-07-01 20:00:00+00:00,GBPCHF,1,0.182838022906737,2025-07,False,True,False
2025-07-02 18:00:00+00:00,AUDJPY,-1,0.1651998040506027,2025-07,False,False,True
2025-07-02 19:00:00+00:00,USDCAD,1,0.16271776045509878,2025-07,False,False,False
2025-07-02 20:00:00+00:00,EURCAD,1,0.21336308474136245,2025-07,False,True,True
2025-07-03 03:00:00+00:00,EURGBP,-1,0.1433945103253863,2025-07,False,True,True
2025-07-03 18:00:00+00:00,AUDCHF,-1,0.18343728782033036,2025-07,False,True,True
2025-07-03 20:00:00+00:00,EURNZD,1,0.22847452565534077,2025-07,False,True,False
2025-07-04 18:00:00+00:00,GBPAUD,-1,0.1525878020871828,2025-07,False,True,True
2025-07-04 19:00:00+00:00,GBPCHF,-1,0.12900727167503945,2025-07,False,True,
2025-07-04 20:00:00+00:00,GBPNZD,1,0.1502585255670904,2025-07,False,True,
2025-07-07 18:00:00+00:00,CHFJPY,-1,0.1849514024402949,2025-07,False,True,True
2025-07-07 19:00:00+00:00,EURAUD,-1,0.13287343269655283,2025-07,False,False,False
2025-07-07 20:00:00+00:00,EURGBP,1,0.20209402368449358,2025-07,False,True,True
2025-07-08 18:00:00+00:00,GBPNZD,-1,0.1387415153975175,2025-07,False,True,True
2025-07-08 20:00:00+00:00,USDCAD,1,0.17959951422112874,2025-07,False,True,True
2025-07-08 21:00:00+00:00,AUDCAD,1,0.18564387088735113,2025-07,False,True,True
2025-07-09 18:00:00+00:00,EURGBP,-1,0.1449747190121733,2025-07,False,False,False
2025-07-09 20:00:00+00:00,EURCAD,1,0.1774685745305733,2025-07,False,True,True
2025-07-09 21:00:00+00:00,USDCHF,1,0.21631093974845783,2025-07,False,False,False
2025-07-10 18:00:00+00:00,AUDJPY,-1,0.18670084861662745,2025-07,False,False,True
2025-07-10 19:00:00+00:00,AUDJPY,-1,0.17664846012371643,2025-07,False,False,False
2025-07-10 20:00:00+00:00,GBPNZD,1,0.21570733193848024,2025-07,False,True,False
2025-07-11 01:00:00+00:00,AUDCHF,-1,0.13349325391826516,2025-07,False,True,True
2025-07-11 18:00:00+00:00,CADJPY,-1,0.18748629364613023,2025-07,False,True,True
2025-07-11 20:00:00+00:00,GBPNZD,1,0.1910101188874186,2025-07,False,True,
2025-07-14 06:00:00+00:00,GBPCAD,1,0.1379495048722692,2025-07,False,True,True
2025-07-14 08:00:00+00:00,GBPCAD,1,0.12720505437355967,2025-07,False,False,False
2025-07-14 09:00:00+00:00,GBPCAD,1,0.14548111687345988,2025-07,False,True,True
2025-07-15 18:00:00+00:00,EURNZD,-1,0.15305874783486634,2025-07,False,True,True
2025-07-15 19:00:00+00:00,EURNZD,-1,0.1279241965889143,2025-07,False,True,True
2025-07-15 20:00:00+00:00,GBPNZD,1,0.1932473421503269,2025-07,False,False,False
2025-07-16 11:00:00+00:00,USDJPY,-1,0.15045213723628553,2025-07,False,True,True
2025-07-16 18:00:00+00:00,AUDCHF,-1,0.1318957107349763,2025-07,False,True,True
2025-07-16 20:00:00+00:00,AUDCHF,1,0.18010079867283257,2025-07,False,True,True
2025-07-17 18:00:00+00:00,AUDCHF,-1,0.1644032364492744,2025-07,False,True,True
2025-07-17 20:00:00+00:00,GBPAUD,1,0.154843728157963,2025-07,False,True,True
2025-07-17 21:00:00+00:00,AUDCHF,1,0.2093058750327248,2025-07,False,True,True
2025-07-18 18:00:00+00:00,CADJPY,-1,0.1918298497291876,2025-07,False,False,False
2025-07-18 19:00:00+00:00,EURGBP,-1,0.13710725949059993,2025-07,False,False,
2025-07-18 20:00:00+00:00,GBPCAD,1,0.22700364928122174,2025-07,False,True,
2025-07-21 20:00:00+00:00,EURAUD,1,0.16448640705415385,2025-07,False,True,True
2025-07-21 21:00:00+00:00,NZDCAD,1,0.1429636039867922,2025-07,False,False,False
2025-07-21 23:00:00+00:00,GBPCAD,1,0.10571032711317241,2025-07,True,True,True
2025-07-22 18:00:00+00:00,NZDUSD,-1,0.16122320383320027,2025-07,False,True,True
2025-07-22 19:00:00+00:00,NZDUSD,-1,0.15775900216831762,2025-07,False,True,True
2025-07-22 20:00:00+00:00,GBPCAD,1,0.23826476669500263,2025-07,False,True,False
2025-07-23 18:00:00+00:00,AUDNZD,-1,0.18351355938202624,2025-07,False,True,True
2025-07-23 19:00:00+00:00,AUDJPY,-1,0.14806007398489884,2025-07,False,True,True
2025-07-23 20:00:00+00:00,EURGBP,1,0.14942857516266295,2025-07,False,True,True
2025-07-24 18:00:00+00:00,NZDJPY,-1,0.15186988974874638,2025-07,False,True,True
2025-07-24 20:00:00+00:00,GBPCAD,1,0.2239608452075187,2025-07,False,True,True
2025-07-24 21:00:00+00:00,EURGBP,1,0.2646670513322895,2025-07,False,True,True
2025-07-25 18:00:00+00:00,NZDCAD,-1,0.15666573851006393,2025-07,False,True,True
2025-07-25 20:00:00+00:00,GBPCAD,1,0.22559650726121616,2025-07,True,True,
2025-07-25 21:00:00+00:00,AUDCHF,1,0.14714850893048337,2025-07,True,True,
2025-07-28 00:00:00+00:00,NZDUSD,1,0.13771649369178018,2025-07,False,False,False
2025-07-28 03:00:00+00:00,NZDUSD,1,0.1429220899895588,2025-07,False,False,False
2025-07-28 04:00:00+00:00,NZDUSD,1,0.1426576988647016,2025-07,False,False,False
2025-07-29 00:00:00+00:00,NZDUSD,1,0.19720979716124687,2025-07,False,True,True
2025-07-29 01:00:00+00:00,GBPUSD,1,0.18702884971490707,2025-07,False,True,True
2025-07-29 02:00:00+00:00,GBPJPY,1,0.18256382847755204,2025-07,False,False,False
2025-07-30 19:00:00+00:00,USDCAD,-1,0.14527932400919957,2025-07,False,True,True
2025-07-30 20:00:00+00:00,EURGBP,1,0.20527773576748487,2025-07,False,True,True
2025-07-30 21:00:00+00:00,EURUSD,1,0.16659992648019772,2025-07,False,True,True
2025-07-31 18:00:00+00:00,GBPNZD,-1,0.14227019046814532,2025-07,False,True,True
2025-07-31 20:00:00+00:00,NZDCHF,1,0.22751579078328277,2025-07,False,True,True
2025-07-31 21:00:00+00:00,GBPAUD,1,0.15813411789712417,2025-07,False,True,True
2025-08-01 14:00:00+00:00,USDCHF,-1,0.15586032139055966,2025-08,False,False,False
2025-08-01 15:00:00+00:00,CADJPY,-1,0.17426988051796533,2025-08,False,True,True
2025-08-01 16:00:00+00:00,USDCAD,-1,0.16547138185614968,2025-08,False,False,False
2025-08-04 18:00:00+00:00,USDCAD,-1,0.14253985061095242,2025-08,False,True,True
2025-08-04 20:00:00+00:00,EURCHF,1,0.1970220364965839,2025-08,False,True,True
2025-08-04 21:00:00+00:00,EURGBP,1,0.23944201168583035,2025-08,False,False,False
2025-08-05 18:00:00+00:00,EURNZD,-1,0.16685349168595925,2025-08,False,True,True
2025-08-05 19:00:00+00:00,CHFJPY,-1,0.12736359453143947,2025-08,False,True,True
2025-08-05 20:00:00+00:00,EURGBP,1,0.21604675697780373,2025-08,False,True,True
2025-08-06 17:00:00+00:00,GBPCHF,-1,0.13249343750230075,2025-08,False,True,True
2025-08-06 18:00:00+00:00,EURAUD,-1,0.17525045995281857,2025-08,False,True,True
2025-08-06 20:00:00+00:00,GBPAUD,1,0.1714042276233657,2025-08,False,True,True
2025-08-07 18:00:00+00:00,USDCHF,-1,0.1732367249673012,2025-08,False,True,True
2025-08-07 20:00:00+00:00,GBPAUD,1,0.16274420982126414,2025-08,False,True,True
2025-08-07 21:00:00+00:00,EURNZD,1,0.16711650377952336,2025-08,False,True,True
2025-08-08 18:00:00+00:00,AUDCAD,-1,0.16543714752624183,2025-08,False,True,True
2025-08-08 19:00:00+00:00,USDCHF,-1,0.12643919753936128,2025-08,False,True,
2025-08-08 20:00:00+00:00,AUDNZD,1,0.20817927596875596,2025-08,False,True,
2025-08-11 01:00:00+00:00,EURJPY,1,0.1370351066967449,2025-08,False,True,True
2025-08-11 02:00:00+00:00,EURJPY,1,0.14492446369306322,2025-08,False,True,True
2025-08-11 03:00:00+00:00,EURJPY,1,0.14865864275373775,2025-08,False,True,True
2025-08-12 18:00:00+00:00,EURGBP,-1,0.1434340166981109,2025-08,False,True,True
2025-08-12 20:00:00+00:00,EURGBP,1,0.1713162304628959,2025-08,False,True,True
2025-08-12 21:00:00+00:00,EURCHF,1,0.19934862468588055,2025-08,False,True,True
2025-08-13 18:00:00+00:00,GBPCHF,-1,0.17075206069281335,2025-08,False,True,True
2025-08-13 19:00:00+00:00,GBPCHF,-1,0.1453843069795358,2025-08,False,False,False
2025-08-13 20:00:00+00:00,USDCHF,1,0.18467831257531486,2025-08,False,True,True
2025-08-14 18:00:00+00:00,EURNZD,-1,0.14517918390400808,2025-08,False,True,True
2025-08-14 20:00:00+00:00,EURGBP,1,0.20016096866617272,2025-08,False,True,True
2025-08-14 21:00:00+00:00,GBPCAD,1,0.2125830892322812,2025-08,False,True,True
2025-08-15 18:00:00+00:00,EURAUD,-1,0.15738625128510747,2025-08,False,True,True
2025-08-15 19:00:00+00:00,GBPCHF,-1,0.13066990088878,2025-08,False,True,
2025-08-15 20:00:00+00:00,NZDCHF,1,0.15346652281201778,2025-08,False,True,
2025-08-18 18:00:00+00:00,EURGBP,-1,0.13737914950503882,2025-08,False,True,True
2025-08-18 20:00:00+00:00,EURGBP,1,0.22372343666354144,2025-08,False,True,True
2025-08-18 21:00:00+00:00,EURGBP,1,0.2566571614477662,2025-08,False,True,True
2025-08-19 18:00:00+00:00,GBPAUD,-1,0.16841009117675199,2025-08,False,True,True
2025-08-19 20:00:00+00:00,EURGBP,1,0.1881637229577533,2025-08,False,True,True
2025-08-19 21:00:00+00:00,GBPCHF,1,0.22924928438618697,2025-08,False,True,True
2025-08-20 18:00:00+00:00,USDCAD,-1,0.16333119175726984,2025-08,False,True,True
2025-08-20 19:00:00+00:00,USDCAD,-1,0.13266177034629523,2025-08,False,True,True
2025-08-20 20:00:00+00:00,NZDCHF,1,0.1910612680009912,2025-08,False,True,True
2025-08-21 18:00:00+00:00,AUDCHF,-1,0.20899839070630993,2025-08,False,True,True
2025-08-21 19:00:00+00:00,AUDCHF,-1,0.12644867922478165,2025-08,False,True,True
2025-08-21 20:00:00+00:00,GBPNZD,1,0.190919641309912,2025-08,False,True,False
2025-08-22 18:00:00+00:00,NZDCHF,-1,0.14964952899664902,2025-08,False,False,False
2025-08-22 20:00:00+00:00,EURGBP,1,0.17877897927650765,2025-08,True,True,
2025-08-22 21:00:00+00:00,EURGBP,1,0.1379874821448258,2025-08,True,True,
2025-08-25 18:00:00+00:00,AUDCHF,-1,0.19355747647136917,2025-08,False,True,True
2025-08-25 19:00:00+00:00,AUDCHF,-1,0.16270993987156357,2025-08,False,True,True
2025-08-25 20:00:00+00:00,NZDCHF,1,0.2494787615386873,2025-08,False,True,True
2025-08-26 18:00:00+00:00,NZDUSD,-1,0.14102177050794734,2025-08,False,True,True
2025-08-26 20:00:00+00:00,EURGBP,1,0.19524713394560533,2025-08,False,True,True
2025-08-26 21:00:00+00:00,GBPCHF,1,0.18333305928549026,2025-08,False,True,True
2025-08-27 18:00:00+00:00,GBPCHF,-1,0.161154970466991,2025-08,False,True,True
2025-08-27 20:00:00+00:00,AUDCHF,1,0.204266953596132,2025-08,False,True,True
2025-08-27 21:00:00+00:00,AUDCHF,1,0.24470023100618365,2025-08,False,True,True
2025-08-28 18:00:00+00:00,AUDCHF,-1,0.16193049239337604,2025-08,False,True,True
2025-08-28 20:00:00+00:00,NZDCHF,1,0.22593542689189638,2025-08,False,True,True
2025-08-28 21:00:00+00:00,EURGBP,1,0.22982985949615797,2025-08,False,True,True
2025-08-29 18:00:00+00:00,EURJPY,-1,0.18121418584702603,2025-08,False,True,True
2025-08-29 20:00:00+00:00,EURGBP,1,0.2450842510842649,2025-08,True,True,
2025-08-29 21:00:00+00:00,AUDCAD,1,0.19271473659138516,2025-08,True,True,
2025-09-01 18:00:00+00:00,EURCHF,-1,0.14255712082039418,2025-09,False,True,True
2025-09-01 20:00:00+00:00,GBPCAD,1,0.2341587139264517,2025-09,False,True,True
2025-09-01 21:00:00+00:00,EURCAD,1,0.2668540635321016,2025-09,False,False,False
2025-09-02 18:00:00+00:00,NZDCHF,-1,0.16990840545057562,2025-09,False,True,True
2025-09-02 20:00:00+00:00,EURGBP,1,0.2544243244062653,2025-09,False,True,True
2025-09-02 21:00:00+00:00,AUDCAD,1,0.18675603306679645,2025-09,False,True,True
2025-09-03 18:00:00+00:00,AUDCHF,-1,0.17379502796666052,2025-09,False,True,True
2025-09-03 20:00:00+00:00,EURGBP,1,0.182857108040551,2025-09,False,True,True
2025-09-03 21:00:00+00:00,EURCHF,1,0.20173057953035722,2025-09,False,True,True
2025-09-04 18:00:00+00:00,AUDNZD,-1,0.17975509157986036,2025-09,False,True,True
2025-09-04 20:00:00+00:00,GBPCAD,1,0.23859968379501573,2025-09,False,True,True
2025-09-04 21:00:00+00:00,GBPAUD,1,0.23912786348914794,2025-09,False,False,False
2025-09-05 18:00:00+00:00,CHFJPY,-1,0.13786385582328592,2025-09,False,True,True
2025-09-05 20:00:00+00:00,EURGBP,1,0.21178218195691645,2025-09,True,True,
2025-09-05 21:00:00+00:00,EURCHF,1,0.1766200502431301,2025-09,True,True,
2025-09-08 18:00:00+00:00,NZDUSD,-1,0.1863005243447436,2025-09,False,True,True
2025-09-08 20:00:00+00:00,AUDCAD,1,0.21936997278835535,2025-09,False,True,True
2025-09-08 21:00:00+00:00,GBPAUD,1,0.20437228976420452,2025-09,False,True,True
2025-09-09 18:00:00+00:00,NZDCHF,-1,0.14613696626171951,2025-09,False,True,True
2025-09-09 19:00:00+00:00,USDCAD,-1,0.1297031960175482,2025-09,False,True,True
2025-09-09 20:00:00+00:00,AUDCHF,1,0.23297730266572747,2025-09,False,True,True
2025-09-10 17:00:00+00:00,NZDCHF,-1,0.12510717523970827,2025-09,False,True,True
2025-09-10 18:00:00+00:00,GBPCHF,-1,0.14642523343274833,2025-09,False,True,True
2025-09-10 19:00:00+00:00,AUDNZD,-1,0.129379589792101,2025-09,False,True,True
2025-09-11 18:00:00+00:00,AUDCAD,-1,0.19232563154604332,2025-09,False,True,True
2025-09-11 19:00:00+00:00,GBPCHF,-1,0.12533269936395175,2025-09,False,True,True
2025-09-11 20:00:00+00:00,AUDCAD,1,0.21780655496457346,2025-09,False,True,True
2025-09-12 18:00:00+00:00,AUDCAD,-1,0.17678034054367292,2025-09,False,True,True
2025-09-12 20:00:00+00:00,NZDCHF,1,0.24417731894032535,2025-09,False,True,
2025-09-12 21:00:00+00:00,GBPCAD,1,0.1610614927477555,2025-09,False,True,
2025-09-15 18:00:00+00:00,AUDCHF,-1,0.16165669399444155,2025-09,False,True,True
2025-09-15 19:00:00+00:00,AUDCHF,-1,0.12739087640199404,2025-09,False,False,False
2025-09-15 20:00:00+00:00,EURGBP,1,0.25920776152375,2025-09,False,True,False
2025-09-16 17:00:00+00:00,NZDCHF,-1,0.15803650584006973,2025-09,False,True,True
2025-09-16 18:00:00+00:00,EURAUD,-1,0.16259652596016932,2025-09,False,True,True
2025-09-16 19:00:00+00:00,CHFJPY,-1,0.13367249693681565,2025-09,False,False,False
2025-09-17 20:00:00+00:00,AUDCHF,1,0.23585431254023237,2025-09,False,True,True
2025-09-17 21:00:00+00:00,GBPUSD,1,0.19196142940715288,2025-09,False,True,True
2025-09-17 22:00:00+00:00,NZDCHF,1,0.12458029824492145,2025-09,False,False,False
2025-09-18 15:00:00+00:00,NZDCAD,1,0.12167697188769744,2025-09,False,True,True
2025-09-18 18:00:00+00:00,EURAUD,-1,0.1447075461309258,2025-09,False,True,False
2025-09-18 19:00:00+00:00,EURAUD,-1,0.13812780536632557,2025-09,False,True,True
2025-09-19 18:00:00+00:00,AUDCHF,-1,0.15431544473221415,2025-09,False,True,True
2025-09-19 20:00:00+00:00,GBPCAD,1,0.2449497204084945,2025-09,True,True,
2025-09-19 21:00:00+00:00,GBPCAD,1,0.19464045270398989,2025-09,True,True,
2025-09-22 05:00:00+00:00,USDJPY,1,0.12919008921455066,2025-09,False,False,False
2025-09-22 18:00:00+00:00,GBPCAD,-1,0.17519746338579328,2025-09,False,True,True
2025-09-22 19:00:00+00:00,USDCAD,-1,0.13623265004731266,2025-09,False,False,False
2025-09-23 02:00:00+00:00,USDCHF,-1,0.14658383499987987,2025-09,False,False,False
2025-09-23 18:00:00+00:00,GBPCAD,-1,0.17378428210063424,2025-09,False,True,True
2025-09-23 20:00:00+00:00,GBPCAD,1,0.1988338794356318,2025-09,False,True,True
2025-09-24 18:00:00+00:00,EURCAD,-1,0.19425447924123346,2025-09,False,True,True
2025-09-24 20:00:00+00:00,USDCHF,1,0.21301489597079226,2025-09,False,True,True
2025-09-24 21:00:00+00:00,USDCHF,1,0.18572192042869606,2025-09,False,False,False
2025-09-25 18:00:00+00:00,CADJPY,-1,0.1759808718575902,2025-09,False,True,True
2025-09-25 19:00:00+00:00,AUDNZD,-1,0.1293390780137722,2025-09,False,True,True
2025-09-25 20:00:00+00:00,EURCHF,1,0.21319102181341398,2025-09,False,True,True
2025-09-26 18:00:00+00:00,AUDCAD,-1,0.16477372963871784,2025-09,False,True,True
2025-09-26 20:00:00+00:00,AUDNZD,1,0.19556034743250506,2025-09,True,True,
2025-09-26 21:00:00+00:00,AUDCAD,1,0.15484854272778836,2025-09,True,True,
2025-09-29 18:00:00+00:00,AUDCHF,-1,0.17615125563624734,2025-09,False,True,True
2025-09-29 20:00:00+00:00,GBPCAD,1,0.23706783921885322,2025-09,False,True,True
2025-09-29 21:00:00+00:00,AUDCHF,1,0.19855193920061354,2025-09,False,True,True
2025-09-30 05:00:00+00:00,NZDJPY,1,0.12401167852907802,2025-09,False,False,False
2025-09-30 18:00:00+00:00,GBPCHF,-1,0.13153666620894233,2025-09,False,True,True
2025-09-30 20:00:00+00:00,EURGBP,1,0.19455477406101251,2025-09,False,True,True
2025-10-01 18:00:00+00:00,AUDCHF,-1,0.16874821817680413,2025-10,False,True,True
2025-10-01 20:00:00+00:00,EURGBP,1,0.21782020610549124,2025-10,False,True,True
2025-10-01 21:00:00+00:00,EURCAD,1,0.20433362830041701,2025-10,False,True,True
2025-10-02 18:00:00+00:00,NZDCAD,-1,0.16242526750775882,2025-10,False,True,True
2025-10-02 20:00:00+00:00,EURGBP,1,0.211303390273214,2025-10,False,True,True
2025-10-02 21:00:00+00:00,AUDCHF,1,0.24451142717569418,2025-10,False,True,True
2025-10-03 17:00:00+00:00,GBPAUD,-1,0.12118519850774817,2025-10,False,False,False
2025-10-03 18:00:00+00:00,NZDJPY,-1,0.22963058936643016,2025-10,False,True,True
2025-10-03 19:00:00+00:00,NZDJPY,-1,0.15392199476232216,2025-10,False,False,
2025-10-06 00:00:00+00:00,NZDJPY,-1,0.11819054441015953,2025-10,False,False,False
2025-10-06 01:00:00+00:00,NZDJPY,-1,0.1428278270517091,2025-10,False,False,False
2025-10-06 02:00:00+00:00,NZDJPY,-1,0.1437717057324187,2025-10,False,False,False
2025-10-07 18:00:00+00:00,NZDJPY,-1,0.20588096980536036,2025-10,False,False,False
2025-10-07 19:00:00+00:00,USDCHF,-1,0.15942252569505155,2025-10,False,True,True
2025-10-07 20:00:00+00:00,AUDCHF,1,0.2558678123762691,2025-10,False,True,True
2025-10-08 01:00:00+00:00,USDJPY,-1,0.12784349755664304,2025-10,False,True,True
2025-10-08 04:00:00+00:00,NZDCAD,1,0.12005334281521995,2025-10,False,True,True
2025-10-08 05:00:00+00:00,NZDUSD,1,0.13351511703379604,2025-10,False,True,True
2025-10-09 03:00:00+00:00,AUDJPY,-1,0.1278821757933013,2025-10,False,True,True
2025-10-09 05:00:00+00:00,CADJPY,-1,0.13201448819661826,2025-10,False,False,False
2025-10-09 06:00:00+00:00,CADJPY,-1,0.1426180246036654,2025-10,False,True,True
2025-10-10 19:00:00+00:00,AUDJPY,1,0.14332638853763002,2025-10,True,True,
2025-10-10 20:00:00+00:00,GBPCHF,1,0.14416249182267182,2025-10,True,True,
2025-10-10 21:00:00+00:00,AUDCAD,1,0.22122560251729595,2025-10,True,True,
