t,month,win,conf
2025-09-03 10:00:00+00:00,2025-09,False,0.03633877301708599
2025-09-03 15:00:00+00:00,2025-09,False,0.09049890254028015
2025-09-03 20:00:00+00:00,2025-09,True,0.04689552037276479
2025-09-04 00:00:00+00:00,2025-09,True,0.0536347282004781
2025-09-04 05:00:00+00:00,2025-09,True,0.04770538736403929
2025-09-04 10:00:00+00:00,2025-09,True,0.06071664283262801
2025-09-04 15:00:00+00:00,2025-09,True,0.060038758468464404
2025-09-04 20:00:00+00:00,2025-09,True,0.050419574407162826
2025-09-05 00:00:00+00:00,2025-09,False,0.030783226682375875
2025-09-05 05:00:00+00:00,2025-09,False,0.06671322427057041
2025-09-05 10:00:00+00:00,2025-09,False,0.05313853867728652
2025-09-05 15:00:00+00:00,2025-09,False,0.09935195968238797
2025-09-05 20:00:00+00:00,2025-09,True,0.10880008225252535
2025-09-08 00:00:00+00:00,2025-09,False,0.05907095093368875
2025-09-08 05:00:00+00:00,2025-09,False,0.04397936248388623
2025-09-08 10:00:00+00:00,2025-09,False,0.05640526323606759
2025-09-08 15:00:00+00:00,2025-09,False,0.06808159246507606
2025-09-08 20:00:00+00:00,2025-09,True,0.05107474699234482
2025-09-09 00:00:00+00:00,2025-09,False,0.049707797225270856
2025-09-09 05:00:00+00:00,2025-09,False,0.07442294347981437
2025-09-09 10:00:00+00:00,2025-09,True,0.05878838257641161
2025-09-09 15:00:00+00:00,2025-09,False,0.15997541839531404
2025-09-09 20:00:00+00:00,2025-09,False,0.07176554180934858
2025-09-10 00:00:00+00:00,2025-09,True,0.04602618561880911
2025-09-10 05:00:00+00:00,2025-09,False,0.02428068684256357
2025-09-10 10:00:00+00:00,2025-09,True,0.08433093176288331
2025-09-10 15:00:00+00:00,2025-09,True,0.04840503029551235
2025-09-10 20:00:00+00:00,2025-09,False,0.052725901823157506
2025-09-11 00:00:00+00:00,2025-09,True,0.03279669095995297
2025-09-11 05:00:00+00:00,2025-09,True,0.08702589148735268
2025-09-11 10:00:00+00:00,2025-09,False,0.07859698203807658
2025-09-11 15:00:00+00:00,2025-09,True,0.06876964186701395
2025-09-11 20:00:00+00:00,2025-09,False,0.07726615875446136
2025-09-12 00:00:00+00:00,2025-09,True,0.09198793582538978
2025-09-12 05:00:00+00:00,2025-09,False,0.016456252917482095
2025-09-12 10:00:00+00:00,2025-09,True,0.0762170296546687
2025-09-12 15:00:00+00:00,2025-09,False,0.03064831309060667
2025-09-12 20:00:00+00:00,2025-09,False,0.06578158093533581
2025-09-15 00:00:00+00:00,2025-09,False,0.06692651045512799
2025-09-15 05:00:00+00:00,2025-09,True,0.04513077080163075
2025-09-15 10:00:00+00:00,2025-09,True,0.037434138711569975
2025-09-15 15:00:00+00:00,2025-09,True,0.034697994260612375
2025-09-15 20:00:00+00:00,2025-09,True,0.06550734966767657
2025-09-16 00:00:00+00:00,2025-09,False,0.05916225743015302
2025-09-16 05:00:00+00:00,2025-09,True,0.029652432929933248
2025-09-16 10:00:00+00:00,2025-09,True,0.051269483714496134
2025-09-16 15:00:00+00:00,2025-09,True,0.07996107171241618
2025-09-16 20:00:00+00:00,2025-09,True,0.05068890586258934
2025-09-17 00:00:00+00:00,2025-09,True,0.11383936063948519
2025-09-17 05:00:00+00:00,2025-09,False,0.06722626996700909
2025-09-17 10:00:00+00:00,2025-09,False,0.05812929597936545
2025-09-17 15:00:00+00:00,2025-09,True,0.015053550963287421
2025-09-17 20:00:00+00:00,2025-09,False,0.04038976149490625
2025-09-18 00:00:00+00:00,2025-09,True,0.07403555059094225
2025-09-18 05:00:00+00:00,2025-09,False,0.09640753258673651
2025-09-18 10:00:00+00:00,2025-09,False,0.09667033884666199
2025-09-18 15:00:00+00:00,2025-09,True,0.08630700749348474
2025-09-18 20:00:00+00:00,2025-09,True,0.08757508741423758
2025-09-19 00:00:00+00:00,2025-09,True,0.062257893990029456
2025-09-19 05:00:00+00:00,2025-09,True,0.11990460177453055
2025-09-19 10:00:00+00:00,2025-09,True,0.05615920164929672
2025-09-19 15:00:00+00:00,2025-09,True,0.048693684101920987
2025-09-19 20:00:00+00:00,2025-09,True,0.04717219551619556
2025-09-22 00:00:00+00:00,2025-09,True,0.06081232069707021
2025-09-22 05:00:00+00:00,2025-09,True,0.04532957927591663
2025-09-22 10:00:00+00:00,2025-09,False,0.03915395862213189
2025-09-22 15:00:00+00:00,2025-09,False,0.042148483439443885
2025-09-22 20:00:00+00:00,2025-09,True,0.03772055822215725
2025-09-23 00:00:00+00:00,2025-09,False,0.06598126197014098
2025-09-23 05:00:00+00:00,2025-09,False,0.04861806458269191
2025-09-23 10:00:00+00:00,2025-09,False,0.04292321475936811
2025-09-23 15:00:00+00:00,2025-09,False,0.02603351757951744
2025-09-23 20:00:00+00:00,2025-09,False,0.03969582111573122
2025-09-24 00:00:00+00:00,2025-09,False,0.01847135189744631
2025-09-24 05:00:00+00:00,2025-09,False,0.030547884009682336
2025-09-24 10:00:00+00:00,2025-09,True,0.06494241860030059
2025-09-24 15:00:00+00:00,2025-09,False,0.04222695313230407
2025-09-24 20:00:00+00:00,2025-09,True,0.0735614268244042
2025-09-25 00:00:00+00:00,2025-09,True,0.05333271298930664
2025-09-25 05:00:00+00:00,2025-09,False,0.019828118542301598
2025-09-25 10:00:00+00:00,2025-09,False,0.08085125650944813
2025-09-25 15:00:00+00:00,2025-09,False,0.08862875757954203
2025-09-25 20:00:00+00:00,2025-09,False,0.05369218399935838
2025-09-26 00:00:00+00:00,2025-09,True,0.06707425703724124
2025-09-26 05:00:00+00:00,2025-09,True,0.08254176452731554
2025-09-26 10:00:00+00:00,2025-09,True,0.054271091084464484
2025-09-26 15:00:00+00:00,2025-09,True,0.0625709338125584
2025-09-26 20:00:00+00:00,2025-09,False,0.05315712685884255
2025-09-29 00:00:00+00:00,2025-09,True,0.09280248425764975
2025-09-29 05:00:00+00:00,2025-09,False,0.05883640437998161
2025-09-29 10:00:00+00:00,2025-09,True,0.05149083508049912
2025-09-29 15:00:00+00:00,2025-09,True,0.029683343837424214
2025-09-29 20:00:00+00:00,2025-09,True,0.0461322114445567
2025-09-30 00:00:00+00:00,2025-09,False,0.02307501829432168
2025-09-30 05:00:00+00:00,2025-09,True,0.030049019943102495
2025-09-30 10:00:00+00:00,2025-09,False,0.036280340128181765
2025-09-30 15:00:00+00:00,2025-09,True,0.041006677431490224
2025-09-30 20:00:00+00:00,2025-09,True,0.05417418475886093
2025-10-01 00:00:00+00:00,2025-10,False,0.01571540494474888
2025-10-01 05:00:00+00:00,2025-10,False,0.04174611410406448
2025-10-01 10:00:00+00:00,2025-10,True,0.022395835190854974
2025-10-01 15:00:00+00:00,2025-10,True,0.040693039485880655
2025-10-01 20:00:00+00:00,2025-10,True,0.020876397566696125
2025-10-02 00:00:00+00:00,2025-10,False,0.03033742955097596
2025-10-02 05:00:00+00:00,2025-10,False,0.01893223516259679
2025-10-02 10:00:00+00:00,2025-10,True,0.05164552043294479
2025-10-02 15:00:00+00:00,2025-10,True,0.08456418922954723
2025-10-02 20:00:00+00:00,2025-10,False,0.01711327140281871
2025-10-03 00:00:00+00:00,2025-10,True,0.041504624419539615
2025-10-03 05:00:00+00:00,2025-10,False,0.018857090591879455
2025-10-03 10:00:00+00:00,2025-10,False,0.014115612938059519
2025-10-03 15:00:00+00:00,2025-10,True,0.07165507781835634
2025-10-03 20:00:00+00:00,2025-10,True,0.05159882692707929
2025-10-06 00:00:00+00:00,2025-10,False,0.058159075469261134
2025-10-06 05:00:00+00:00,2025-10,True,0.030919400703643962
2025-10-06 10:00:00+00:00,2025-10,True,0.038356648705699325
2025-10-06 15:00:00+00:00,2025-10,False,0.04955495220626077
2025-10-06 20:00:00+00:00,2025-10,False,0.03545560785090651
2025-10-07 00:00:00+00:00,2025-10,True,0.024523700398791926
2025-10-07 05:00:00+00:00,2025-10,False,0.041933161829598053
2025-10-07 10:00:00+00:00,2025-10,False,0.052859955013507265
2025-10-07 15:00:00+00:00,2025-10,True,0.040961325290572836
2025-10-07 20:00:00+00:00,2025-10,True,0.040961325290572836
2025-10-08 00:00:00+00:00,2025-10,True,0.040961325290572836
2025-10-08 05:00:00+00:00,2025-10,True,0.05579689078932737
2025-10-08 10:00:00+00:00,2025-10,True,0.038292556329197425
2025-10-08 15:00:00+00:00,2025-10,True,0.04427513907726388
2025-10-08 20:00:00+00:00,2025-10,True,0.022324618102614824
2025-10-09 00:00:00+00:00,2025-10,True,0.01910228846218237
2025-10-09 05:00:00+00:00,2025-10,False,0.041504624419539615
2025-10-09 10:00:00+00:00,2025-10,False,0.022142287523085336
2025-10-09 15:00:00+00:00,2025-10,False,0.06759759664085752
2025-10-09 20:00:00+00:00,2025-10,True,0.04966420474661748
2025-10-10 00:00:00+00:00,2025-10,False,0.022411424454330087
2025-10-10 05:00:00+00:00,2025-10,True,0.03926543682355199
2025-10-10 10:00:00+00:00,2025-10,True,0.05164552043294479
2025-10-10 15:00:00+00:00,2025-10,False,0.044145922463859844
2025-10-10 20:00:00+00:00,2025-10,True,0.07215970210208067
2025-10-13 00:00:00+00:00,2025-10,True,0.020818744012364165
2025-10-13 05:00:00+00:00,2025-10,False,0.041861008348933915
2025-10-13 10:00:00+00:00,2025-10,False,0.022979174240484124
2025-10-13 15:00:00+00:00,2025-10,False,0.041459868350797624
2025-10-13 20:00:00+00:00,2025-10,True,0.041459868350797624
2025-10-14 00:00:00+00:00,2025-10,False,0.034056317632623845
2025-10-14 05:00:00+00:00,2025-10,False,0.06236394068071438
2025-10-14 10:00:00+00:00,2025-10,True,0.08308269501706533
2025-10-14 15:00:00+00:00,2025-10,True,0.06620644482718385
2025-10-14 20:00:00+00:00,2025-10,True,0.03934619269210049
2025-10-15 00:00:00+00:00,2025-10,True,0.0320138628984572
2025-10-15 05:00:00+00:00,2025-10,False,0.022472336391495373
2025-10-15 10:00:00+00:00,2025-10,True,0.03577454300953525
2025-10-15 15:00:00+00:00,2025-10,True,0.023674813251290727
2025-10-15 20:00:00+00:00,2025-10,False,0.02522736056154906
2025-10-16 00:00:00+00:00,2025-10,True,0.05367628374315758
2025-10-16 05:00:00+00:00,2025-10,True,0.041504624419539615
2025-10-16 10:00:00+00:00,2025-10,False,0.03033742955097596
2025-10-16 15:00:00+00:00,2025-10,False,0.04566319424657095
2025-10-16 20:00:00+00:00,2025-10,True,0.05211393518024965
2025-10-17 00:00:00+00:00,2025-10,False,0.02226666328729443
2025-10-17 05:00:00+00:00,2025-10,True,0.09958327059260574
2025-10-17 10:00:00+00:00,2025-10,True,0.0697845954468983
2025-10-17 15:00:00+00:00,2025-10,False,0.01711327140281871
2025-10-17 20:00:00+00:00,2025-10,True,0.08557573112715955
2025-10-20 00:00:00+00:00,2025-10,False,0.041861008348933915
2025-10-20 05:00:00+00:00,2025-10,False,0.04533023613367282
2025-10-20 10:00:00+00:00,2025-10,False,0.02888415643665787
2025-10-20 15:00:00+00:00,2025-10,False,0.02667177237402818
2025-10-20 20:00:00+00:00,2025-10,True,0.024288889560715843
2025-10-21 00:00:00+00:00,2025-10,False,0.022472336391495373
2025-10-21 05:00:00+00:00,2025-10,True,0.07478244005003931
2025-10-21 10:00:00+00:00,2025-10,True,0.028538421633078848
2025-10-21 15:00:00+00:00,2025-10,False,0.026342311016668618
2025-10-21 20:00:00+00:00,2025-10,True,0.035631526384185486
2025-10-22 00:00:00+00:00,2025-10,True,0.043507835980583165
2025-10-22 05:00:00+00:00,2025-10,False,0.024835706526978862
2025-10-22 10:00:00+00:00,2025-10,True,0.02932398808035286
2025-10-22 15:00:00+00:00,2025-10,True,0.012717245895181306
2025-10-22 20:00:00+00:00,2025-10,False,0.014942870017211396
2025-10-23 00:00:00+00:00,2025-10,True,0.03033742955097596
2025-10-23 05:00:00+00:00,2025-10,True,0.01711327140281871
2025-10-23 10:00:00+00:00,2025-10,True,0.035073576639548465
2025-10-23 15:00:00+00:00,2025-10,False,0.0382297882135082
2025-10-23 20:00:00+00:00,2025-10,False,0.0382297882135082
2025-10-24 00:00:00+00:00,2025-10,True,0.061625909668009404
2025-10-24 05:00:00+00:00,2025-10,False,0.024835706526978862
2025-10-24 10:00:00+00:00,2025-10,False,0.018733679479577714
2025-10-24 15:00:00+00:00,2025-10,False,0.02550550643502547
2025-10-24 20:00:00+00:00,2025-10,True,0.036533805950561105
2025-10-27 00:00:00+00:00,2025-10,True,0.03991850111482176
2025-10-27 05:00:00+00:00,2025-10,False,0.05348794635060772
2025-10-27 10:00:00+00:00,2025-10,True,0.022979174240484124
2025-10-27 15:00:00+00:00,2025-10,True,0.024288889560715843
2025-10-27 20:00:00+00:00,2025-10,False,0.024288889560715843
2025-10-28 00:00:00+00:00,2025-10,False,0.014942870017211396
2025-10-28 05:00:00+00:00,2025-10,True,0.036138078416185604
2025-10-28 10:00:00+00:00,2025-10,True,0.048261517502875106
2025-10-28 15:00:00+00:00,2025-10,True,0.041155719600371565
2025-10-28 20:00:00+00:00,2025-10,False,0.043507835980583165
2025-10-29 00:00:00+00:00,2025-10,True,0.019316369078306805
2025-10-29 05:00:00+00:00,2025-10,False,0.08118869995480049
2025-10-29 10:00:00+00:00,2025-10,False,0.03934619269210049
2025-10-29 15:00:00+00:00,2025-10,False,0.01446887967241467
2025-10-29 20:00:00+00:00,2025-10,True,0.08219281887010743
2025-10-30 00:00:00+00:00,2025-10,True,0.01711327140281871
2025-10-30 05:00:00+00:00,2025-10,True,0.040114572044162355
2025-10-30 10:00:00+00:00,2025-10,True,0.05194890683127196
2025-10-30 15:00:00+00:00,2025-10,True,0.03374611176528747
2025-10-30 20:00:00+00:00,2025-10,True,0.04331285190208456
2025-10-31 00:00:00+00:00,2025-10,False,0.04136488266686156
2025-10-31 05:00:00+00:00,2025-10,True,0.023706529497081297
2025-10-31 10:00:00+00:00,2025-10,True,0.026085523867263816
2025-10-31 15:00:00+00:00,2025-10,False,0.017686145306191392
2025-10-31 20:00:00+00:00,2025-10,False,0.054826352037389614
2025-11-03 00:00:00+00:00,2025-11,False,0.04162659595307239
2025-11-03 05:00:00+00:00,2025-11,False,0.031330521745065454
2025-11-03 10:00:00+00:00,2025-11,True,0.05070344124125392
2025-11-03 15:00:00+00:00,2025-11,True,0.028749634780657396
2025-11-03 20:00:00+00:00,2025-11,False,0.03739492590707194
2025-11-04 00:00:00+00:00,2025-11,False,0.048307859929170194
2025-11-04 05:00:00+00:00,2025-11,False,0.064870742482944
2025-11-04 10:00:00+00:00,2025-11,False,0.0898563955248306
2025-11-04 15:00:00+00:00,2025-11,False,0.039319728282142585
2025-11-04 20:00:00+00:00,2025-11,False,0.11212784951022947
2025-11-05 00:00:00+00:00,2025-11,True,0.10906922317342271
2025-11-05 05:00:00+00:00,2025-11,True,0.04000622808486887
2025-11-05 10:00:00+00:00,2025-11,True,0.026410535981148398
2025-11-05 15:00:00+00:00,2025-11,False,0.025448419951626056
2025-11-05 20:00:00+00:00,2025-11,False,0.026953752801640085
2025-11-06 00:00:00+00:00,2025-11,False,0.03366753184474902
2025-11-06 05:00:00+00:00,2025-11,False,0.043175257242511256
2025-11-06 10:00:00+00:00,2025-11,True,0.03862868783691764
2025-11-06 15:00:00+00:00,2025-11,True,0.0648226994374893
2025-11-06 20:00:00+00:00,2025-11,False,0.04777670513920307
2025-11-07 00:00:00+00:00,2025-11,False,0.03593245320921723
2025-11-07 05:00:00+00:00,2025-11,True,0.03280282049092498
2025-11-07 10:00:00+00:00,2025-11,True,0.039387977684351205
2025-11-07 15:00:00+00:00,2025-11,True,0.047949911871210005
2025-11-07 20:00:00+00:00,2025-11,False,0.02425415527309921
2025-11-10 00:00:00+00:00,2025-11,True,0.038755275473940975
2025-11-10 05:00:00+00:00,2025-11,False,0.04185830984453098
2025-11-10 10:00:00+00:00,2025-11,True,0.0523635109440328
2025-11-10 15:00:00+00:00,2025-11,True,0.0520696145550289
2025-11-10 20:00:00+00:00,2025-11,True,0.056229212235203496
2025-11-11 00:00:00+00:00,2025-11,True,0.01777700906547841
2025-11-11 05:00:00+00:00,2025-11,False,0.04617559585255726
2025-11-11 10:00:00+00:00,2025-11,True,0.031099540068510567
2025-11-11 15:00:00+00:00,2025-11,True,0.025774929492303755
2025-11-11 20:00:00+00:00,2025-11,True,0.04969721436750607
2025-11-12 00:00:00+00:00,2025-11,False,0.023397813210133678
2025-11-12 05:00:00+00:00,2025-11,False,0.03581603730250971
2025-11-12 10:00:00+00:00,2025-11,False,0.05916410588508558
2025-11-12 15:00:00+00:00,2025-11,False,0.04109722752419642
2025-11-12 20:00:00+00:00,2025-11,False,0.03775031640330273
2025-11-13 00:00:00+00:00,2025-11,False,0.02496406626252523
2025-11-13 05:00:00+00:00,2025-11,True,0.04392718022072073
2025-11-13 10:00:00+00:00,2025-11,False,0.08119160013253746
2025-11-13 15:00:00+00:00,2025-11,False,0.04570747055665492
2025-11-13 20:00:00+00:00,2025-11,True,0.04799658010335284
2025-11-14 00:00:00+00:00,2025-11,True,0.05616385460776302
2025-11-14 05:00:00+00:00,2025-11,True,0.04531117358420639
2025-11-14 10:00:00+00:00,2025-11,False,0.028292604051436077
2025-11-14 15:00:00+00:00,2025-11,False,0.0927595177803282
2025-11-14 20:00:00+00:00,2025-11,True,0.0933955045152911
2025-11-17 00:00:00+00:00,2025-11,False,0.04037654031938409
2025-11-17 05:00:00+00:00,2025-11,True,0.044625261331213584
2025-11-17 10:00:00+00:00,2025-11,False,0.03928348926228753
2025-11-17 15:00:00+00:00,2025-11,True,0.06762625238771547
2025-11-17 20:00:00+00:00,2025-11,False,0.027654939225625785
2025-11-18 00:00:00+00:00,2025-11,False,0.05522128673778037
2025-11-18 05:00:00+00:00,2025-11,True,0.01588930162863955
2025-11-18 10:00:00+00:00,2025-11,False,0.03298180355538949
2025-11-18 15:00:00+00:00,2025-11,True,0.04784797796389051
2025-11-18 20:00:00+00:00,2025-11,True,0.04266473945687077
2025-11-19 00:00:00+00:00,2025-11,True,0.029938820524522347
2025-11-19 05:00:00+00:00,2025-11,True,0.038130505308965223
2025-11-19 10:00:00+00:00,2025-11,False,0.0613841479311007
2025-11-19 15:00:00+00:00,2025-11,True,0.03157953604839714
2025-11-19 20:00:00+00:00,2025-11,True,0.09740230537178263
2025-11-20 00:00:00+00:00,2025-11,False,0.060058562303045404
2025-11-20 05:00:00+00:00,2025-11,True,0.08696981550692934
2025-11-20 10:00:00+00:00,2025-11,True,0.017292175407528254
2025-11-20 15:00:00+00:00,2025-11,False,0.029987220606045528
2025-11-20 20:00:00+00:00,2025-11,False,0.03950993475660358
2025-11-21 00:00:00+00:00,2025-11,True,0.031053303134886634
2025-11-21 05:00:00+00:00,2025-11,True,0.04074445944326477
2025-11-21 10:00:00+00:00,2025-11,True,0.04925802860856732
2025-11-21 15:00:00+00:00,2025-11,True,0.06185946924326979
2025-11-21 20:00:00+00:00,2025-11,True,0.03181373365286755
2025-11-24 00:00:00+00:00,2025-11,False,0.03668258647947353
2025-11-24 05:00:00+00:00,2025-11,False,0.036349297896496546
2025-11-24 10:00:00+00:00,2025-11,True,0.03570955883504012
2025-11-24 15:00:00+00:00,2025-11,False,0.04445129015579141
2025-11-24 20:00:00+00:00,2025-11,False,0.06499049449195549
2025-11-25 00:00:00+00:00,2025-11,True,0.060591480724647706
2025-11-25 05:00:00+00:00,2025-11,True,0.022397057707664425
2025-11-25 10:00:00+00:00,2025-11,False,0.03314392774740926
2025-11-25 15:00:00+00:00,2025-11,False,0.0795428331053778
2025-11-25 20:00:00+00:00,2025-11,False,0.045575583195989866
2025-11-26 00:00:00+00:00,2025-11,False,0.062129068644120045
2025-11-26 05:00:00+00:00,2025-11,False,0.1404925664244533
2025-11-26 10:00:00+00:00,2025-11,True,0.025708428082508394
2025-11-26 15:00:00+00:00,2025-11,False,0.07727457306701935
2025-11-26 20:00:00+00:00,2025-11,False,0.0535335084497216
2025-11-27 00:00:00+00:00,2025-11,False,0.0563051404055851
2025-11-27 05:00:00+00:00,2025-11,False,0.032545977969327955
2025-11-27 10:00:00+00:00,2025-11,False,0.035364765511489205
2025-11-27 15:00:00+00:00,2025-11,False,0.045175638418629815
2025-11-27 20:00:00+00:00,2025-11,False,0.04588599898813306
2025-11-28 00:00:00+00:00,2025-11,False,0.05367136858071375
2025-11-28 05:00:00+00:00,2025-11,True,0.035438459901444785
2025-11-28 10:00:00+00:00,2025-11,True,0.042174816424312866
2025-11-28 15:00:00+00:00,2025-11,False,0.06138554513927136
2025-11-28 20:00:00+00:00,2025-11,True,0.0373152239399408
2025-12-01 00:00:00+00:00,2025-12,True,0.04919559548644514
2025-12-01 05:00:00+00:00,2025-12,True,0.024871445508488743
2025-12-01 10:00:00+00:00,2025-12,False,0.030864585251566323
2025-12-01 15:00:00+00:00,2025-12,True,0.03329155090753855
2025-12-01 20:00:00+00:00,2025-12,True,0.04729086475328664
2025-12-02 00:00:00+00:00,2025-12,True,0.02151418470100319
2025-12-02 05:00:00+00:00,2025-12,True,0.08999477268801565
2025-12-02 10:00:00+00:00,2025-12,True,0.057472225451025705
2025-12-02 15:00:00+00:00,2025-12,True,0.03942796721488562
2025-12-02 20:00:00+00:00,2025-12,True,0.052658706120171095
2025-12-03 00:00:00+00:00,2025-12,True,0.03678240387412324
2025-12-03 05:00:00+00:00,2025-12,False,0.03650565811952067
2025-12-03 10:00:00+00:00,2025-12,False,0.024803338906981887
2025-12-03 15:00:00+00:00,2025-12,False,0.04870460284507322
2025-12-03 20:00:00+00:00,2025-12,True,0.0742454557942247
2025-12-04 00:00:00+00:00,2025-12,True,0.09893299426299806
2025-12-04 05:00:00+00:00,2025-12,False,0.07473282168858514
2025-12-04 10:00:00+00:00,2025-12,True,0.07032438983017508
2025-12-04 15:00:00+00:00,2025-12,True,0.034605679704746595
2025-12-04 20:00:00+00:00,2025-12,True,0.07081850998837913
2025-12-05 00:00:00+00:00,2025-12,True,0.04740118773274293
2025-12-05 05:00:00+00:00,2025-12,True,0.03664171304697483
