t,hour,dow,sym,score,fwr,volr,win,month
2025-06-12 05:00:00+00:00,5,3,EURJPY,2.4,0.5,0.9822934208770082,True,2025-06
2025-06-12 10:00:00+00:00,10,3,USDCHF,2.1,0.5,1.387574576226584,True,2025-06
2025-06-12 20:00:00+00:00,20,3,USDCHF,2.1,0.5,1.4831432898763808,False,2025-06
2025-06-13 00:00:00+00:00,0,4,USDCHF,2.1,0.5,1.416915558720384,True,2025-06
2025-06-13 05:00:00+00:00,5,4,EURUSD,2.4,0.5,1.3859958193750972,False,2025-06
2025-06-13 10:00:00+00:00,10,4,EURUSD,2.4,0.5,1.666224882808678,True,2025-06
2025-06-13 15:00:00+00:00,15,4,USDCHF,1.2000000000000002,0.5,1.4644974340031345,True,2025-06
2025-06-16 00:00:00+00:00,0,0,EURJPY,1.1,0.5,1.1252907562409569,True,2025-06
2025-06-17 00:00:00+00:00,0,1,USDCHF,2.0,0.5,1.0144706635053256,True,2025-06
2025-06-17 05:00:00+00:00,5,1,EURUSD,2.4,0.5,0.699037068136571,False,2025-06
2025-06-17 20:00:00+00:00,20,1,EURJPY,2.4,0.5,1.1050166974496747,True,2025-06
2025-06-18 00:00:00+00:00,0,2,EURUSD,2.1,0.5,1.1397498276979416,True,2025-06
2025-06-18 05:00:00+00:00,5,2,EURJPY,2.4,0.5,0.7066721071414518,False,2025-06
2025-06-18 10:00:00+00:00,10,2,EURJPY,2.1,0.5,0.7886023685833446,False,2025-06
2025-06-19 00:00:00+00:00,0,3,EURJPY,1.6,0.5,0.912351953095745,False,2025-06
2025-06-19 05:00:00+00:00,5,3,EURUSD,2.1,0.5,1.1386907566575135,True,2025-06
2025-06-19 20:00:00+00:00,20,3,USDCHF,2.4,0.5,1.1165481312013528,True,2025-06
2025-06-20 05:00:00+00:00,5,4,USDCHF,1.6,0.5,0.8538667556763544,False,2025-06
2025-06-20 20:00:00+00:00,20,4,EURJPY,1.5,0.5,0.8220574264862914,True,2025-06
2025-06-23 00:00:00+00:00,0,0,EURUSD,2.4,0.5,1.1071306023125427,True,2025-06
2025-06-23 05:00:00+00:00,5,0,EURUSD,1.1,0.5,1.0914242290624911,False,2025-06
2025-06-23 10:00:00+00:00,10,0,EURUSD,2.1,0.5,1.2542835129086305,True,2025-06
2025-06-23 15:00:00+00:00,15,0,USDCHF,2.1,0.5,1.384787848407232,False,2025-06
2025-06-23 20:00:00+00:00,20,0,USDCHF,2.1,0.5,1.4241304452061023,True,2025-06
2025-06-24 00:00:00+00:00,0,1,EURJPY,2.4,0.5,1.3018406708807588,False,2025-06
2025-06-24 05:00:00+00:00,5,1,USDCHF,2.1,0.5,0.9893798879600886,True,2025-06
2025-06-24 10:00:00+00:00,10,1,EURJPY,2.4799999999999995,0.5333333333333333,1.15083952656207,False,2025-06
2025-06-24 15:00:00+00:00,15,1,USDCHF,2.17,0.5333333333333333,1.1620057040392793,False,2025-06
2025-06-24 20:00:00+00:00,20,1,USDCHF,2.1,0.5,1.131274815084351,True,2025-06
2025-06-25 00:00:00+00:00,0,2,USDCHF,2.161764705882353,0.5294117647058824,1.0372434324813267,True,2025-06
2025-06-25 05:00:00+00:00,5,2,USDCHF,1.372222222222222,0.5555555555555556,0.6927742511327702,True,2025-06
2025-06-25 20:00:00+00:00,20,2,EURJPY,1.4605263157894735,0.47368421052631576,0.9057217761837795,False,2025-06
2025-06-26 00:00:00+00:00,0,3,USDCHF,2.205,0.55,0.837811239393518,False,2025-06
2025-06-26 05:00:00+00:00,5,3,USDCHF,2.15,0.5238095238095238,0.7777186184840579,False,2025-06
2025-06-26 15:00:00+00:00,15,3,USDCHF,2.1,0.5,1.2929262695799661,True,2025-06
2025-06-27 05:00:00+00:00,5,4,EURUSD,1.6,0.5,0.8634084671406652,True,2025-06
2025-06-27 10:00:00+00:00,10,4,USDCHF,1.3282608695652174,0.5217391304347826,0.9664837036260742,True,2025-06
2025-06-30 00:00:00+00:00,0,0,EURUSD,1.2833333333333332,0.6666666666666666,1.204071085174079,False,2025-06
2025-06-30 05:00:00+00:00,5,0,EURJPY,2.755,0.45,0.8723502837947411,True,2025-06
2025-06-30 10:00:00+00:00,10,0,USDCHF,2.1875,0.5416666666666666,0.8896406160294188,True,2025-06
2025-06-30 15:00:00+00:00,15,0,USDCHF,2.2260000000000004,0.56,1.1292578839064573,False,2025-06
2025-06-30 20:00:00+00:00,20,0,USDCHF,2.1807692307692306,0.5384615384615384,1.102379161023892,False,2025-06
2025-07-01 00:00:00+00:00,0,1,USDCHF,2.1388888888888893,0.5185185185185185,0.9320809030127858,True,2025-07
2025-07-01 05:00:00+00:00,5,1,USDCHF,2.175,0.5357142857142857,0.7231498089572996,False,2025-07
2025-07-01 10:00:00+00:00,10,1,USDCHF,2.136206896551724,0.5172413793103449,1.012316028666317,True,2025-07
2025-07-01 15:00:00+00:00,15,1,EURUSD,1.8352941176470587,0.6470588235294118,1.0631495253320147,True,2025-07
2025-07-02 10:00:00+00:00,10,2,EURUSD,2.7999999999999994,0.6666666666666666,0.6619544108532471,False,2025-07
2025-07-02 15:00:00+00:00,15,2,EURUSD,1.2447368421052631,0.631578947368421,1.0385565732387578,True,2025-07
2025-07-03 00:00:00+00:00,0,3,EURUSD,1.7249999999999999,0.65,0.9203326503555502,True,2025-07
2025-07-03 15:00:00+00:00,15,3,EURUSD,1.4000000000000001,0.6666666666666666,1.2704867286521533,False,2025-07
2025-07-03 20:00:00+00:00,20,3,EURUSD,1.3636363636363638,0.6363636363636364,1.2995312974182016,True,2025-07
2025-07-04 00:00:00+00:00,0,4,EURUSD,1.2673913043478262,0.6521739130434783,1.2263091638660657,True,2025-07
2025-07-04 05:00:00+00:00,5,4,USDCHF,1.6533333333333333,0.5333333333333333,0.7727543810585972,True,2025-07
2025-07-04 10:00:00+00:00,10,4,EURJPY,1.153846153846154,0.46153846153846156,0.7129325092089656,True,2025-07
2025-07-07 10:00:00+00:00,10,0,EURUSD,3.383333333333333,0.6666666666666666,0.9208611947975603,True,2025-07
2025-07-07 15:00:00+00:00,15,0,EURUSD,2.0060000000000007,0.68,1.048721423327404,False,2025-07
2025-07-08 00:00:00+00:00,0,1,EURUSD,1.2692307692307692,0.6538461538461539,1.3559450801918322,True,2025-07
2025-07-09 10:00:00+00:00,10,2,EURJPY,1.5703703703703704,0.48148148148148145,0.9761146496815287,False,2025-07
2025-07-09 15:00:00+00:00,15,2,EURJPY,1.1571428571428573,0.4642857142857143,0.9033755817195308,False,2025-07
2025-07-10 00:00:00+00:00,0,3,EURJPY,2.32,0.4666666666666667,0.9793710537744569,True,2025-07
2025-07-10 05:00:00+00:00,5,3,USDCHF,1.147142857142857,0.5428571428571428,0.9265759696911373,True,2025-07
2025-07-10 15:00:00+00:00,15,3,EURJPY,1.5741935483870968,0.4838709677419355,1.1447183449375147,False,2025-07
2025-07-11 00:00:00+00:00,0,4,EURUSD,2.4499999999999997,0.6666666666666666,1.1625905921904711,True,2025-07
2025-07-11 05:00:00+00:00,5,4,EURUSD,1.532142857142857,0.6785714285714286,0.9104905168551529,True,2025-07
2025-07-11 20:00:00+00:00,20,4,EURJPY,1.4772727272727273,0.48484848484848486,1.011233881936171,True,2025-07
2025-07-14 05:00:00+00:00,5,0,EURUSD,2.4982758620689656,0.6896551724137931,0.8401034524892406,True,2025-07
2025-07-14 20:00:00+00:00,20,0,EURUSD,1.5599999999999998,0.7,0.952698590619488,True,2025-07
2025-07-15 15:00:00+00:00,15,1,EURUSD,2.5403225806451615,0.7096774193548387,1.2462972149387004,False,2025-07
2025-07-15 20:00:00+00:00,20,1,EURUSD,2.49375,0.6875,1.2912763092622777,True,2025-07
2025-07-16 00:00:00+00:00,0,2,EURUSD,2.5136363636363637,0.696969696969697,1.159187867621005,True,2025-07
2025-07-16 15:00:00+00:00,15,2,EURJPY,1.2000000000000002,0.5,1.2335486361917938,False,2025-07
2025-07-16 20:00:00+00:00,20,2,EURJPY,2.3657142857142857,0.4857142857142857,1.335451505913455,True,2025-07
2025-07-17 00:00:00+00:00,0,3,USDCHF,1.1289473684210525,0.5263157894736842,2.3650201133267013,True,2025-07
2025-07-17 10:00:00+00:00,10,3,EURUSD,2.532352941176471,0.7058823529411765,1.0538638317401712,True,2025-07
2025-07-18 00:00:00+00:00,0,4,USDCHF,1.6615384615384614,0.5384615384615384,1.2275351625636455,False,2025-07
2025-07-18 05:00:00+00:00,5,4,EURJPY,1.5202702702702704,0.5135135135135135,0.7938007092721017,False,2025-07
2025-07-18 10:00:00+00:00,10,4,USDCHF,2.4599999999999995,0.525,0.7670522722989098,False,2025-07
2025-07-18 20:00:00+00:00,20,4,USDCHF,1.1275,0.525,0.9812061574980359,True,2025-07
2025-07-21 00:00:00+00:00,0,0,EURJPY,2.4,0.5,0.880731530451971,True,2025-07
2025-07-21 05:00:00+00:00,5,0,EURJPY,1.2153846153846155,0.5128205128205128,0.8231991412304909,False,2025-07
2025-07-21 10:00:00+00:00,10,0,EURJPY,2.9,0.5,1.2157429925199563,True,2025-07
2025-07-21 15:00:00+00:00,15,0,USDCHF,2.1525,0.525,0.8940194570169375,True,2025-07
2025-07-22 15:00:00+00:00,15,1,USDCHF,2.1525,0.525,1.202942838271222,True,2025-07
2025-07-22 20:00:00+00:00,20,1,USDCHF,2.1525,0.525,1.2232251942352173,True,2025-07
2025-07-23 10:00:00+00:00,10,2,EURUSD,1.4432432432432434,0.7027027027027027,0.9213929038915707,True,2025-07
2025-07-23 20:00:00+00:00,20,2,USDCHF,1.3324999999999998,0.525,1.13916833941064,True,2025-07
2025-07-24 05:00:00+00:00,5,3,EURUSD,1.8157894736842106,0.7105263157894737,0.784088284357757,True,2025-07
2025-07-24 10:00:00+00:00,10,3,EURUSD,1.461538461538462,0.717948717948718,0.775647324490984,True,2025-07
2025-07-24 15:00:00+00:00,15,3,USDCHF,2.05,0.525,1.0546577755612576,True,2025-07
2025-07-25 00:00:00+00:00,0,4,EURJPY,1.4249999999999998,0.45,0.9690605038528989,True,2025-07
2025-07-25 10:00:00+00:00,10,4,EURUSD,2.94,0.725,0.9592883382554203,False,2025-07
2025-07-28 10:00:00+00:00,10,0,EURUSD,2.5725000000000002,0.725,1.3040861306012483,False,2025-07
2025-07-28 15:00:00+00:00,15,0,EURUSD,2.5725000000000002,0.725,1.5388995208816865,False,2025-07
2025-07-28 20:00:00+00:00,20,0,EURUSD,2.52,0.7,1.4029142370263865,True,2025-07
2025-07-29 00:00:00+00:00,0,1,EURUSD,2.5725000000000002,0.725,1.0336288840961736,False,2025-07
2025-07-29 05:00:00+00:00,5,1,EURUSD,2.52,0.7,0.7783138342781329,False,2025-07
2025-07-29 15:00:00+00:00,15,1,EURUSD,1.5599999999999998,0.7,1.6113347662046433,True,2025-07
2025-07-30 00:00:00+00:00,0,2,USDCHF,1.6800000000000002,0.55,1.1405473028699578,True,2025-07
2025-07-30 05:00:00+00:00,5,2,USDCHF,1.6800000000000002,0.55,0.7832024977032184,False,2025-07
2025-07-30 10:00:00+00:00,10,2,EURJPY,1.9949999999999999,0.45,0.8013034611178436,False,2025-07
2025-07-30 15:00:00+00:00,15,2,EURUSD,2.52,0.7,1.3563289789054949,False,2025-07
2025-07-30 20:00:00+00:00,20,2,EURUSD,2.4675000000000002,0.675,1.6293255649717513,True,2025-07
2025-07-31 00:00:00+00:00,0,3,EURUSD,2.4675000000000002,0.675,1.5539528142081274,False,2025-07
2025-07-31 20:00:00+00:00,20,3,EURUSD,1.4949999999999997,0.65,1.1268889853752557,True,2025-07
2025-08-01 00:00:00+00:00,0,4,EURJPY,1.4625,0.475,1.1298161240009184,True,2025-08
2025-08-01 10:00:00+00:00,10,4,EURJPY,1.6,0.5,0.9085007720818893,False,2025-08
2025-08-01 15:00:00+00:00,15,4,EURUSD,1.8399999999999999,0.65,1.6548032436197204,True,2025-08
2025-08-01 20:00:00+00:00,20,4,USDCHF,3.1174999999999997,0.575,1.9937959062848825,True,2025-08
2025-08-04 00:00:00+00:00,0,0,EURJPY,2.0475,0.475,1.3945504394624906,True,2025-08
2025-08-04 10:00:00+00:00,10,0,USDCHF,1.1825,0.575,1.0767304054964708,False,2025-08
2025-08-04 15:00:00+00:00,15,0,EURJPY,2.1,0.5,0.9799411934810464,False,2025-08
2025-08-04 20:00:00+00:00,20,0,EURJPY,2.1,0.5,0.9156132602564785,False,2025-08
2025-08-05 00:00:00+00:00,0,1,EURJPY,2.0475,0.475,0.9539895548109979,True,2025-08
2025-08-05 05:00:00+00:00,5,1,EURJPY,1.2674999999999998,0.475,0.7328913828506691,True,2025-08
2025-08-05 15:00:00+00:00,15,1,USDCHF,1.6800000000000002,0.55,0.8861608060867777,True,2025-08
2025-08-05 20:00:00+00:00,20,1,EURJPY,1.95,0.475,0.7845048856475254,True,2025-08
2025-08-06 00:00:00+00:00,0,2,EURJPY,2.0,0.5,0.7114237414147137,True,2025-08
2025-08-06 05:00:00+00:00,5,2,USDCHF,1.6800000000000002,0.55,0.610135478771316,True,2025-08
2025-08-06 15:00:00+00:00,15,2,USDCHF,1.3974999999999997,0.575,0.9180286644225336,True,2025-08
2025-08-06 20:00:00+00:00,20,2,EURUSD,1.7625000000000002,0.675,1.0571934939346193,False,2025-08
2025-08-07 15:00:00+00:00,15,3,USDCHF,1.2100000000000002,0.6,1.0787754354970913,True,2025-08
2025-08-08 00:00:00+00:00,0,4,EURJPY,1.1275,0.525,1.0844999924160839,False,2025-08
2025-08-08 05:00:00+00:00,5,4,USDCHF,1.2100000000000002,0.6,0.7497094883077204,True,2025-08
2025-08-08 15:00:00+00:00,15,4,EURJPY,1.5,0.5,0.9030725966045203,True,2025-08
2025-08-11 15:00:00+00:00,15,0,EURUSD,2.3625000000000003,0.625,1.0364054979866482,True,2025-08
2025-08-11 20:00:00+00:00,20,0,EURJPY,1.1275,0.525,1.1289685190132692,True,2025-08
2025-08-12 00:00:00+00:00,0,1,EURUSD,1.3800000000000001,0.65,0.9565917672220314,True,2025-08
2025-08-12 15:00:00+00:00,15,1,USDCHF,1.3200000000000003,0.6,1.4628731186498347,False,2025-08
2025-08-12 20:00:00+00:00,20,1,USDCHF,1.72,0.575,1.5423594045108322,False,2025-08
2025-08-13 00:00:00+00:00,0,2,USDCHF,1.72,0.575,1.4193720245069468,True,2025-08
2025-08-13 05:00:00+00:00,5,2,USDCHF,2.3100000000000005,0.6,0.7864718435713622,False,2025-08
2025-08-13 15:00:00+00:00,15,2,EURJPY,1.2600000000000002,0.55,1.0339448851565263,True,2025-08
2025-08-14 00:00:00+00:00,0,3,EURJPY,3.045,0.55,1.0907542503602479,False,2025-08
2025-08-14 05:00:00+00:00,5,3,EURUSD,2.415,0.65,0.5159584930793042,False,2025-08
2025-08-14 15:00:00+00:00,15,3,EURUSD,3.2624999999999997,0.625,1.4086256996034983,False,2025-08
2025-08-14 20:00:00+00:00,20,3,EURJPY,1.23,0.525,1.1331744002322581,True,2025-08
2025-08-15 00:00:00+00:00,0,4,EURUSD,1.35,0.625,1.1425759722878288,True,2025-08
2025-08-15 10:00:00+00:00,10,4,EURUSD,1.6875,0.625,0.6464103429137329,False,2025-08
2025-08-15 20:00:00+00:00,20,4,EURUSD,1.6500000000000001,0.6,0.9063463378335282,True,2025-08
2025-08-18 00:00:00+00:00,0,0,EURJPY,1.5,0.5,0.879510127178521,True,2025-08
2025-08-18 05:00:00+00:00,5,0,EURJPY,1.5374999999999999,0.525,0.7454533602763835,True,2025-08
2025-08-18 10:00:00+00:00,10,0,EURUSD,1.35,0.625,0.8871890567712872,False,2025-08
2025-08-18 15:00:00+00:00,15,0,EURUSD,2.64,0.6,1.0777471999476584,False,2025-08
2025-08-18 20:00:00+00:00,20,0,EURUSD,2.5799999999999996,0.575,1.1071557493127482,True,2025-08
2025-08-19 00:00:00+00:00,0,1,EURUSD,2.5799999999999996,0.575,1.0696375515190943,False,2025-08
2025-08-19 05:00:00+00:00,5,1,EURJPY,1.64,0.525,1.144300518857787,True,2025-08
2025-08-19 10:00:00+00:00,10,1,USDCHF,2.205,0.55,0.9241810696627596,True,2025-08
2025-08-19 20:00:00+00:00,20,1,EURUSD,2.2575,0.575,0.9126612343899538,False,2025-08
2025-08-20 00:00:00+00:00,0,2,EURUSD,2.205,0.55,0.8543514144904014,False,2025-08
2025-08-20 05:00:00+00:00,5,2,EURJPY,2.1525,0.525,0.9030011903633243,True,2025-08
2025-08-20 15:00:00+00:00,15,2,USDCHF,2.2575,0.575,1.0779606606310632,False,2025-08
2025-08-21 10:00:00+00:00,10,3,USDCHF,1.29,0.575,1.0067223640077556,False,2025-08
2025-08-21 15:00:00+00:00,15,3,EURUSD,2.1525,0.525,1.3927220854556306,True,2025-08
2025-08-21 20:00:00+00:00,20,3,EURUSD,1.3324999999999998,0.525,1.3025220177692018,True,2025-08
2025-08-22 00:00:00+00:00,0,4,USDCHF,1.2600000000000002,0.55,1.2612778356268004,False,2025-08
2025-08-22 05:00:00+00:00,5,4,EURUSD,2.1525,0.525,0.762907238434929,True,2025-08
2025-08-22 15:00:00+00:00,15,4,USDCHF,2.1525,0.525,1.5133584884474398,False,2025-08
2025-08-22 20:00:00+00:00,20,4,USDCHF,2.1525,0.525,1.5294875521808393,True,2025-08
2025-08-25 00:00:00+00:00,0,0,USDCHF,1.6800000000000002,0.55,1.604395399946511,False,2025-08
2025-08-25 10:00:00+00:00,10,0,EURUSD,1.2600000000000002,0.55,0.9689441896107762,True,2025-08
2025-08-25 15:00:00+00:00,15,0,EURUSD,1.6800000000000002,0.55,1.13348026822821,False,2025-08
2025-08-25 20:00:00+00:00,20,0,EURJPY,2.205,0.55,0.9495154752354009,False,2025-08
2025-08-26 00:00:00+00:00,0,1,EURJPY,2.205,0.55,1.0888909571992713,True,2025-08
2025-08-26 20:00:00+00:00,20,1,USDCHF,1.64,0.525,1.0216150280556233,True,2025-08
2025-08-27 05:00:00+00:00,5,2,EURUSD,2.1,0.5,0.6676761466009588,False,2025-08
2025-08-27 10:00:00+00:00,10,2,EURUSD,2.1,0.5,0.7828669841939915,True,2025-08
2025-08-27 20:00:00+00:00,20,2,USDCHF,2.1525,0.525,1.0569659290891977,False,2025-08
2025-08-28 00:00:00+00:00,0,3,USDCHF,2.1525,0.525,0.9197274243507265,False,2025-08
2025-08-28 05:00:00+00:00,5,3,USDCHF,2.1,0.5,0.6815105010917073,False,2025-08
2025-08-28 10:00:00+00:00,10,3,USDCHF,2.0475,0.475,0.6657445564602376,True,2025-08
2025-08-29 10:00:00+00:00,10,4,EURJPY,1.29,0.575,0.9939787839701109,True,2025-08
2025-09-01 00:00:00+00:00,0,0,EURJPY,1.6500000000000001,0.6,0.9074168144810951,True,2025-09
2025-09-01 05:00:00+00:00,5,0,USDCHF,1.2674999999999998,0.475,0.6989459969729594,False,2025-09
2025-09-02 00:00:00+00:00,0,1,EURUSD,1.56,0.475,0.704591620092498,False,2025-09
2025-09-02 05:00:00+00:00,5,1,EURUSD,1.52,0.45,0.6024618368368367,False,2025-09
2025-09-02 10:00:00+00:00,10,1,EURUSD,1.9949999999999999,0.45,1.2685329752685486,True,2025-09
2025-09-02 20:00:00+00:00,20,1,EURJPY,1.3200000000000003,0.6,1.2594741307180777,True,2025-09
2025-09-03 20:00:00+00:00,20,2,EURJPY,1.7600000000000002,0.6,1.0390040223082042,False,2025-09
2025-09-04 00:00:00+00:00,0,3,EURJPY,2.64,0.6,0.9903472394522621,True,2025-09
2025-09-05 00:00:00+00:00,0,4,EURUSD,1.2000000000000002,0.5,1.0034038675936248,False,2025-09
2025-09-05 20:00:00+00:00,20,4,USDCHF,1.52,0.45,1.5068930118971722,True,2025-09
2025-09-08 10:00:00+00:00,10,0,USDCHF,1.9949999999999999,0.45,0.9201420956269544,False,2025-09
2025-09-09 05:00:00+00:00,5,1,EURJPY,2.6999999999999997,0.625,0.8998440224400865,False,2025-09
2025-09-09 10:00:00+00:00,10,1,EURJPY,2.3100000000000005,0.6,1.2281609872259263,True,2025-09
2025-09-09 15:00:00+00:00,15,1,EURUSD,2.4,0.5,1.3012940503221277,False,2025-09
2025-09-09 20:00:00+00:00,20,1,EURUSD,2.34,0.475,1.221860009397298,False,2025-09
2025-09-10 00:00:00+00:00,0,2,EURUSD,2.8274999999999997,0.475,1.0676059108276543,True,2025-09
2025-09-10 05:00:00+00:00,5,2,EURJPY,1.3200000000000003,0.6,0.7269285594741367,True,2025-09
2025-09-10 20:00:00+00:00,20,2,EURUSD,1.56,0.475,1.2196563853763684,True,2025-09
2025-09-11 00:00:00+00:00,0,3,EURUSD,1.56,0.475,1.0097383220878065,True,2025-09
2025-09-12 00:00:00+00:00,0,4,EURUSD,1.23,0.525,1.1189952443801983,True,2025-09
2025-09-12 20:00:00+00:00,20,4,EURUSD,1.1275,0.525,1.0762225064119322,False,2025-09
2025-09-15 00:00:00+00:00,0,0,EURJPY,1.3200000000000003,0.6,0.7865105267300835,False,2025-09
2025-09-15 10:00:00+00:00,10,0,USDCHF,1.2349999999999999,0.45,0.6421311337936254,False,2025-09
2025-09-15 15:00:00+00:00,15,0,USDCHF,1.9949999999999999,0.45,0.7611674802455252,True,2025-09
2025-09-15 20:00:00+00:00,20,0,USDCHF,1.9949999999999999,0.45,0.8732265547332376,False,2025-09
2025-09-16 05:00:00+00:00,5,1,USDCHF,1.2349999999999999,0.45,0.8416804969415336,False,2025-09
2025-09-16 10:00:00+00:00,10,1,USDCHF,1.9949999999999999,0.45,0.8615898473644221,False,2025-09
2025-09-17 10:00:00+00:00,10,2,EURJPY,3.19,0.6,1.0786585797559767,True,2025-09
2025-09-17 20:00:00+00:00,20,2,EURUSD,2.52,0.55,1.6861088533199948,True,2025-09
2025-09-18 05:00:00+00:00,5,3,EURUSD,2.52,0.55,1.8695189146640736,True,2025-09
2025-09-18 10:00:00+00:00,10,3,EURUSD,1.1825,0.575,1.455888935191616,False,2025-09
2025-09-18 15:00:00+00:00,15,3,EURJPY,1.6875,0.625,1.1984283786980736,True,2025-09
2025-09-18 20:00:00+00:00,20,3,EURJPY,1.7249999999999999,0.65,1.120493097781955,True,2025-09
2025-09-19 00:00:00+00:00,0,4,EURUSD,1.2600000000000002,0.55,1.120095076261923,False,2025-09
2025-09-19 05:00:00+00:00,5,4,EURJPY,2.76,0.65,1.1582621123520949,True,2025-09
2025-09-19 10:00:00+00:00,10,4,EURJPY,1.2925000000000002,0.675,1.4821626454440135,False,2025-09
2025-09-19 15:00:00+00:00,15,4,EURJPY,1.4100000000000004,0.675,1.472243323174851,True,2025-09
2025-09-22 00:00:00+00:00,0,0,EURUSD,2.205,0.55,0.8144167446182049,False,2025-09
2025-09-22 10:00:00+00:00,10,0,USDCHF,1.52,0.45,0.7797459971171452,True,2025-09
2025-09-22 15:00:00+00:00,15,0,USDCHF,1.52,0.45,0.8771280532938563,False,2025-09
2025-09-22 20:00:00+00:00,20,0,USDCHF,1.52,0.45,0.879087615411586,False,2025-09
2025-09-23 00:00:00+00:00,0,1,EURUSD,1.5750000000000002,0.55,0.780702576739701,True,2025-09
2025-09-23 15:00:00+00:00,15,1,EURUSD,1.29,0.575,1.0309807807764364,True,2025-09
2025-09-24 10:00:00+00:00,10,2,EURUSD,2.3100000000000005,0.6,0.8875741427683733,False,2025-09
2025-09-24 15:00:00+00:00,15,2,EURUSD,2.3100000000000005,0.6,1.0835857727319609,False,2025-09
2025-09-24 20:00:00+00:00,20,2,EURUSD,2.2575,0.575,1.018592018458318,True,2025-09
2025-09-25 15:00:00+00:00,15,3,EURUSD,2.2575,0.575,1.4183162621686591,False,2025-09
2025-09-25 20:00:00+00:00,20,3,EURUSD,2.205,0.55,1.5591831229520552,False,2025-09
2025-09-29 05:00:00+00:00,5,0,EURJPY,2.4675000000000002,0.675,0.8873203204014533,False,2025-09
2025-09-29 15:00:00+00:00,15,0,EURJPY,1.3800000000000001,0.65,1.2819072488060648,True,2025-09
2025-09-30 05:00:00+00:00,5,1,EURJPY,1.5274999999999999,0.675,1.0684201742818153,False,2025-09
2025-09-30 20:00:00+00:00,20,1,EURJPY,2.415,0.65,1.1033011131104988,True,2025-09
2025-10-01 05:00:00+00:00,5,2,EURJPY,1.4949999999999997,0.65,0.9197860962566845,False,2025-10
2025-10-01 10:00:00+00:00,10,2,EURJPY,2.415,0.65,1.2061796493942212,False,2025-10
2025-10-01 15:00:00+00:00,15,2,EURJPY,2.3625000000000003,0.625,1.3423048439507292,True,2025-10
2025-10-01 20:00:00+00:00,20,2,EURJPY,2.3625000000000003,0.625,1.2094158974861071,True,2025-10
2025-10-02 10:00:00+00:00,10,3,EURJPY,1.4625,0.625,1.1809318661289416,True,2025-10
2025-10-02 15:00:00+00:00,15,3,EURUSD,2.205,0.55,1.0645196957188348,True,2025-10
2025-10-03 05:00:00+00:00,5,4,EURJPY,1.5275000000000003,0.675,0.8728448938626827,True,2025-10
2025-10-06 05:00:00+00:00,5,0,EURUSD,1.6800000000000002,0.55,0.8766099783895517,False,2025-10
2025-10-06 10:00:00+00:00,10,0,EURUSD,2.205,0.55,1.3416614615865086,True,2025-10
2025-10-07 00:00:00+00:00,0,1,EURJPY,1.7625000000000002,0.675,1.2888362358330372,True,2025-10
2025-10-07 20:00:00+00:00,20,1,EURUSD,1.3974999999999997,0.575,1.1045402878322703,False,2025-10
2025-10-08 00:00:00+00:00,0,2,EURUSD,2.205,0.55,0.935614827180635,False,2025-10
2025-10-08 05:00:00+00:00,5,2,EURUSD,2.205,0.55,0.8433601074049212,False,2025-10
2025-10-08 15:00:00+00:00,15,2,EURUSD,1.3649999999999998,0.55,1.2583937694942497,True,2025-10
2025-10-09 00:00:00+00:00,0,3,EURUSD,1.29,0.575,0.9512703858768762,False,2025-10
2025-10-09 05:00:00+00:00,5,3,EURUSD,1.2600000000000002,0.55,0.7210322442355391,True,2025-10
